"TÍTULO","AUTORES","FECHA","INDENTIFICADOR","OPENACCESS","TIPO","TIPO DE PRODUCCIÓN","CATEGORÍAS","FUENTE","IF SJR","CITAS EUROPEPMC","CITAS INSPIRE","CITAS SCHOLAR","Q SJR","CITACIÓN","PIDs"
"REPRESENTACION DE CONOCIMIENTO Y RAZONAMIENTO II","Karanik, Marcelo Javier","2024-09-01","2361027-2361","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Karanik, Marcelo Javier (2024). REPRESENTACION DE CONOCIMIENTO Y RAZONAMIENTO II. Universdiad Rey Juan Carlos","2024-25_2361_2361027_marcelo.karanik (Universidad Rey Juan Carlos)"
"REPRESENTACION DE CONOCIMIENTO Y RAZONAMIENTO I","Karanik, Marcelo Javier","2024-09-01","2361025-2361","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Karanik, Marcelo Javier (2024). REPRESENTACION DE CONOCIMIENTO Y RAZONAMIENTO I. Universdiad Rey Juan Carlos","2024-25_2361_2361025_marcelo.karanik (Universidad Rey Juan Carlos)"
"INGENIERIA DEL CONOCIMIENTO","Karanik, Marcelo Javier","2024-09-01","2316037-2316","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Karanik, Marcelo Javier (2024). INGENIERIA DEL CONOCIMIENTO. Universdiad Rey Juan Carlos","2024-25_2316_2316037_marcelo.karanik (Universidad Rey Juan Carlos)"
"INGENIERIA DEL CONOCIMIENTO","Karanik, Marcelo Javier","2024-09-01","2034022-2034","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Karanik, Marcelo Javier (2024). INGENIERIA DEL CONOCIMIENTO. Universdiad Rey Juan Carlos","2024-25_2034_2034022_marcelo.karanik (Universidad Rey Juan Carlos)"
"ALGORITMOS DE BUSQUEDA I","Karanik, Marcelo Javier","2024-09-01","2361015-2361","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Karanik, Marcelo Javier (2024). ALGORITMOS DE BUSQUEDA I. Universdiad Rey Juan Carlos","2024-25_2361_2361015_marcelo.karanik (Universidad Rey Juan Carlos)"
"BÚSQUEDA Y OPTIMIZACIÓN","Karanik, Marcelo Javier","2024-09-01","635503-6355","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Karanik, Marcelo Javier (2024). BÚSQUEDA Y OPTIMIZACIÓN. Universdiad Rey Juan Carlos","2024-25_6355_635503_marcelo.karanik (Universidad Rey Juan Carlos)"
"RE-CONFIGURACIÓN DE CLÚSTERES: UN ENFOQUE DINÁMICO PARA SISTEMAS DE VEHÍCULOS FREE-FLOATING","Karanik, Marcelo Javier (Cotutor); Arias Herrero, Joaquín (Tutor)","2024-06-27","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","Karanik, Marcelo Javier (Cotutor); Arias Herrero, Joaquín (Tutor) (2024). RE-CONFIGURACIÓN DE CLÚSTERES: UN ENFOQUE DINÁMICO PARA SISTEMAS DE VEHÍCULOS FREE-FLOATING.","-"
"Ontological Modeling and Clustering Techniques for Service Allocation on the Edge: A Comprehensive Framework","Karanik, M; Bernabé-Sánchez, I; Fernández, A","2024-02-01","10.3390/electronics13030477","Y","Publicaciones","Artículo","Computer networks and communications; Computer science, information systems; Control and systems engineering; Electrical and electronic engineering; Engenharias iv; Engineering, electrical & electronic; Hardware and architecture; Physics, applied; Signal processing","Electronics","0.615","-","-","-","Q2","Karanik, M; Bernabé-Sánchez, I; Fernández, A (2024). Ontological Modeling and Clustering Techniques for Service Allocation on the Edge: A Comprehensive Framework. Electronics, 13(3), 477-. DOI: 10.3390/electronics13030477","10.3390/electronics13030477 (Crossref);2-s2.0-85184711469 (Scopus);WOS:001160489600001 (WoS)"
"Exploiting Value System Structure for Value-Aligned Decision-Making","Karanik, M; Billhardt, H; Fernández, A; Ossowski, S","2024-01-01","10.1007/978-3-031-58202-8_11","-","Publicaciones","Conferencia Publicada","Administração pública e de empresas, ciências contábeis e turismo; Arquitetura, urbanismo e design; Ciência da computação; Ciências ambientais; Educação; Engenharias iv; Geociências; Interdisciplinar; Linguística e literatura","14th Conference On Artificial Intelligence In Medicine, Aime 2013","-","-","-","-","-","Karanik, M; Billhardt, H; Fernández, A; Ossowski, S (2024). Exploiting Value System Structure for Value-Aligned Decision-Making. : Springer International Publishing AG","10.1007/978-3-031-58202-8_11 (Crossref);10144877 (iMarina);2-s2.0-85202607952 (Scopus);WOS:[card-number] (WoS)"
"INTELIGENCIA ARTIFICIAL","Karanik, Marcelo Javier","2023-09-01","2243055-2243","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Karanik, Marcelo Javier (2023). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2023-24_2243_2243055_marcelo.karanik (Universidad Rey Juan Carlos)"
"INGENIERIA DEL CONOCIMIENTO","Karanik, Marcelo Javier","2023-09-01","2034022-2034","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Karanik, Marcelo Javier (2023). INGENIERIA DEL CONOCIMIENTO. Universdiad Rey Juan Carlos","2023-24_2034_2034022_marcelo.karanik (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Karanik, Marcelo Javier","2023-09-01","2269049-2269","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Karanik, Marcelo Javier (2023). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2023-24_2269_2269049_marcelo.karanik (Universidad Rey Juan Carlos)"
"BÚSQUEDA Y OPTIMIZACIÓN","Karanik, Marcelo Javier","2023-09-01","635503-6355","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Karanik, Marcelo Javier (2023). BÚSQUEDA Y OPTIMIZACIÓN. Universdiad Rey Juan Carlos","2023-24_6355_635503_marcelo.karanik (Universidad Rey Juan Carlos)"
"INGENIERIA DEL CONOCIMIENTO","Karanik, Marcelo Javier","2023-09-01","2316037-2316","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Karanik, Marcelo Javier (2023). INGENIERIA DEL CONOCIMIENTO. Universdiad Rey Juan Carlos","2023-24_2316_2316037_marcelo.karanik (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Karanik, Marcelo Javier","2023-09-01","2073049-2073","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Karanik, Marcelo Javier (2023). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2023-24_2073_2073049_marcelo.karanik (Universidad Rey Juan Carlos)"
"INGENIERIA DEL CONOCIMIENTO","Karanik, Marcelo Javier","2023-09-01","2118039-2118","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Karanik, Marcelo Javier (2023). INGENIERIA DEL CONOCIMIENTO. Universdiad Rey Juan Carlos","2023-24_2118_2118039_marcelo.karanik (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Karanik, Marcelo Javier","2023-09-01","2059028-2059","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Karanik, Marcelo Javier (2023). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2023-24_2059_2059028_marcelo.karanik (Universidad Rey Juan Carlos)"
"Edge Service Allocation Based on Clustering Techniques","Karanik M; Bernabé-Sánchez I; Fernández A","2023-01-01","10.1007/978-3-031-36957-5_37","N","Publicaciones","Conferencia Publicada","Computer networks and communications; Control and systems engineering; Signal processing","Lecture Notes In Networks And Systems","0.171","-","-","-","Q4","Karanik M; Bernabé-Sánchez I; Fernández A (2023). Edge Service Allocation Based on Clustering Techniques. : Springer Science and Business Media Deutschland GmbH","10.1007/978-3-031-36957-5_37 (Crossref);2-s2.0-85172213300 (Scopus)"
"Ingeniería de valores en sistemas de IA. Subproyecto: Sistemas conscientes de los valores.","González de Lena Alonso, María Teresa (Investigador/a); Fernández Gil, Alberto (Investigador/a); BRUNS-VIETOR, SABINE (Investigador/a); BRUNS, RALF (Investigador/a); Fernández Martínez, María del Carmen (Investigador/a); Slavkovik, Marija (Investigador/a); DUNKEL, JÜRGEN (Investigador/a); Gutiérrez Cejudo, Jorge (Investigador/a); Condado Gómez, Andrea (Investigador/a); Delgado Peribañez, Alejandro (Investigador/a); López Sánchez, Aitor (Investigador/a); Karanik, Marcelo Javier (Investigador/a); Lujak, Marin (Investigador/a); Billhardt, Holger (Investigador principal (IP)); Ossowski, Dirk Sascha (Investigador principal (IP)); Martín de Diego, Isaac (Investigador/a); García Rodríguez, Sara (Investigador/a); Fidilio Allende, Luciana Camila (Investigador/a); Arias Herrero, Joaquín (Investigador/a); Rodríguez García, José Antonio (Investigador/a); Pina Zapata, Alicia (Investigador/a); Martínez Moguerza, Javier (Investigador/a); Bernabé Sánchez, Iván (Investigador/a); Moreno Rebato, María Mar (Investigador/a); Holgado Sánchez, Andrés (Investigador/a); Fernández Isabel, Alberto (Investigador/a); Santos Arnaiz, José Antonio (Investigador/a)","2022-12-01","TED2021-131295B-C33","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","-","-","-","-","-","-","-","Ref.:TED2021-131295B-C33. Ingeniería de valores en sistemas de IA. Subproyecto: Sistemas conscientes de los valores.. González de Lena Alonso, María Teresa (Investigador/a); Fernández Gil, Alberto (Investigador/a); BRUNS-VIETOR, SABINE (Investigador/a); BRUNS, RALF (Investigador/a); Fernández Martínez, María del Carmen (Investigador/a); Slavkovik, Marija (Investigador/a); DUNKEL, JÜRGEN (Investigador/a); Gutiérrez Cejudo, Jorge (Investigador/a); Condado Gómez, Andrea (Investigador/a); Delgado Peribañez, Alejandro (Investigador/a); López Sánchez, Aitor (Investigador/a); Karanik, Marcelo Javier (Investigador/a); Lujak, Marin (Investigador/a); Billhardt, Holger (Investigador principal (IP)); Ossowski, Dirk Sascha (Investigador principal (IP)); Martín de Diego, Isaac (Investigador/a); García Rodríguez, Sara (Investigador/a); Fidilio Allende, Luciana Camila (Investigador/a); Arias Herrero, Joaquín (Investigador/a); Rodríguez García, José Antonio (Investigador/a); Pina Zapata, Alicia (Investigador/a); Martínez Moguerza, Javier (Investigador/a); Bernabé Sánchez, Iván (Investigador/a); Moreno Rebato, María Mar (Investigador/a); Holgado Sánchez, Andrés (Investigador/a); Fernández Isabel, Alberto (Investigador/a); Santos Arnaiz, José Antonio (Investigador/a).  Financiadora: Agencia Estatal de Investigación  (2022-12-01 / 2024-12-31)","M2883 (Otros);M2883 (Universidad Rey Juan Carlos)"
"Servicios inteligentes Coordinados para Áreas inteligentes Adaptativas.","Holgado Sánchez, Andrés (Investigador/a); BRUNS-VIETOR, SABINE (Investigador/a); BRUNS, RALF (Investigador/a); Fernández Martínez, María del Carmen (Investigador/a); Cousy, Kendal (Investigador/a); DUNKEL, JÜRGEN (Investigador/a); Sklar, Elizabeth (Investigador/a); López Sánchez, Aitor (Investigador/a); Karanik, Marcelo Javier (Investigador/a); Lujak, Marin (Investigador principal (IP)); Billhardt, Holger (Investigador/a); Ossowski, Dirk Sascha (Investigador/a); Arias Herrero, Joaquín (Investigador/a); Rodríguez García, José Antonio (Investigador/a); Bernabé Sánchez, Iván (Investigador/a); Moreno Rebato, María Mar (Investigador/a); Santos Arnaiz, José Antonio (Investigador/a); Fernández Gil, Alberto (Investigador principal (IP)); de la Cruz Fernández, Eduardo (Investigador/a); Pina Zapata, Alicia (Investigador/a); Fidilio Allende, Luciana Camila (Investigador/a); García Rodríguez, Sara (Investigador/a); Hernández Pérez, José Walter (Investigador/a)","2022-09-01","PID2021-123673OB-C32","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","-","-","-","-","-","-","-","Ref.:PID2021-123673OB-C32. Servicios inteligentes Coordinados para Áreas inteligentes Adaptativas.. Holgado Sánchez, Andrés (Investigador/a); BRUNS-VIETOR, SABINE (Investigador/a); BRUNS, RALF (Investigador/a); Fernández Martínez, María del Carmen (Investigador/a); Cousy, Kendal (Investigador/a); DUNKEL, JÜRGEN (Investigador/a); Sklar, Elizabeth (Investigador/a); López Sánchez, Aitor (Investigador/a); Karanik, Marcelo Javier (Investigador/a); Lujak, Marin (Investigador principal (IP)); Billhardt, Holger (Investigador/a); Ossowski, Dirk Sascha (Investigador/a); Arias Herrero, Joaquín (Investigador/a); Rodríguez García, José Antonio (Investigador/a); Bernabé Sánchez, Iván (Investigador/a); Moreno Rebato, María Mar (Investigador/a); Santos Arnaiz, José Antonio (Investigador/a); Fernández Gil, Alberto (Investigador principal (IP)); de la Cruz Fernández, Eduardo (Investigador/a); Pina Zapata, Alicia (Investigador/a); Fidilio Allende, Luciana Camila (Investigador/a); García Rodríguez, Sara (Investigador/a); Hernández Pérez, José Walter (Investigador/a).  Financiadora: Agencia Estatal de Investigación  (2022-09-01 / 2025-08-31)","M2818 (Otros);M2818 (Universidad Rey Juan Carlos)"
"Movilidad Inteligente y Sostenible: Infraestructura y Transporte Colaborativo","Centeno Sánchez, Roberto (Investigador/a); Fernández Martínez, María del Carmen (Investigador/a); Peña Sánchez, Luis (Investigador/a); Cousy, Kendal (Investigador/a); López Sánchez, Aitor (Investigador/a); Karanik, Marcelo Javier (Investigador/a); Lujak, Marin (Investigador/a); Billhardt, Holger (Investigador principal (IP)); Ossowski, Dirk Sascha (Investigador/a); Arias Herrero, Joaquín (Investigador/a); Rodríguez García, José Antonio (Investigador/a); Bernabé Sánchez, Iván (Investigador/a); Moreno Rebato, María Mar (Investigador/a); Santos Arnaiz, José Antonio (Investigador/a); Fernández Gil, Alberto (Investigador principal (IP))","2019-01-01","RTI2018-095390-B-C33","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","-","-","-","-","-","-","-","Ref.:RTI2018-095390-B-C33. Movilidad Inteligente y Sostenible: Infraestructura y Transporte Colaborativo
 . Centeno Sánchez, Roberto (Investigador/a); Fernández Martínez, María del Carmen (Investigador/a); Peña Sánchez, Luis (Investigador/a); Cousy, Kendal (Investigador/a); López Sánchez, Aitor (Investigador/a); Karanik, Marcelo Javier (Investigador/a); Lujak, Marin (Investigador/a); Billhardt, Holger (Investigador principal (IP)); Ossowski, Dirk Sascha (Investigador/a); Arias Herrero, Joaquín (Investigador/a); Rodríguez García, José Antonio (Investigador/a); Bernabé Sánchez, Iván (Investigador/a); Moreno Rebato, María Mar (Investigador/a); Santos Arnaiz, José Antonio (Investigador/a); Fernández Gil, Alberto (Investigador principal (IP)).  Financiadora: MINISTERIO DE ASUNTOS ECONOMICOS Y TRANSFORMACION DIGITAL  (2019-01-01 / 2022-09-30)","M2010 (Otros);M2010 (Universidad Rey Juan Carlos)"
