"TÍTULO","AUTORES","FECHA","INDENTIFICADOR","OPENACCESS","TIPO","TIPO DE PRODUCCIÓN","CATEGORÍAS","FUENTE","IF SJR","CITAS EUROPEPMC","CITAS INSPIRE","CITAS SCHOLAR","Q SJR","CITACIÓN","PIDs"
"ARQUITECTURA E INGENIERIA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2022-09-01","2316012-2316","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2022). ARQUITECTURA E INGENIERIA DE COMPUTADORES. Universdiad Rey Juan Carlos","2022-23_2316_2316012_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2022-09-01","2032016-2032","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2022). ARQUITECTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2022-23_2032_2032016_angel.serrano (Universidad Rey Juan Carlos)"
"Enfoque explicable para la detección de ataques faciales avanzados para el cumplimiento de la seguridad.","Serrano Sánchez de León, Ángel (Investigador/a); Conde Vilda, Cristina (Investigador principal (IP)); Cabello Pardos, Enrique (Investigador/a); Palacios Alonso, Daniel (Investigador principal (IP)); Ortega del Campo, David (Investigador/a); Domínguez Mateos, Francisco (Investigador/a); Guillén García, Julio (Investigador/a); Gallardo Cava, Roberto (Investigador/a)","2022-09-01","PID2021-124176OB-I00","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","-","-","-","-","-","-","-","Ref.:PID2021-124176OB-I00. Enfoque explicable para la detección de ataques faciales avanzados para el cumplimiento de la seguridad.. Serrano Sánchez de León, Ángel (Investigador/a); Conde Vilda, Cristina (Investigador principal (IP)); Cabello Pardos, Enrique (Investigador/a); Palacios Alonso, Daniel (Investigador principal (IP)); Ortega del Campo, David (Investigador/a); Domínguez Mateos, Francisco (Investigador/a); Guillén García, Julio (Investigador/a); Gallardo Cava, Roberto (Investigador/a).  Financiadora: Agencia Estatal de Investigación  (2022-09-01 / 2025-08-31)","M2815 (Otros);M2815 (Universidad Rey Juan Carlos)"
"Complex morphing and presentation attack detection in uncontrolled high security scenarios.","Gallardo Cava, Roberto (Investigador/a); Domínguez Mateos, Francisco (Investigador/a); Cabello Pardos, Enrique (Investigador/a); Ortega del Campo, David (Investigador/a); Serrano Sánchez de León, Ángel (Investigador/a); Palacios Alonso, Daniel (Investigador principal (IP)); Conde Vilda, Cristina (Investigador principal (IP))","2022-01-01","-","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","-","-","-","-","-","-","-","Complex morphing and presentation attack detection in uncontrolled high security scenarios.. Gallardo Cava, Roberto (Investigador/a); Domínguez Mateos, Francisco (Investigador/a); Cabello Pardos, Enrique (Investigador/a); Ortega del Campo, David (Investigador/a); Serrano Sánchez de León, Ángel (Investigador/a); Palacios Alonso, Daniel (Investigador principal (IP)); Conde Vilda, Cristina (Investigador principal (IP)).  Financiadora: Universidad Rey Juan Carlos  (2022-01-01 / 2022-12-31)","M2606 (Otros);M2606 (Universidad Rey Juan Carlos)"
"ARQUITECTURA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2021-09-01","2113021-2113","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2021). ARQUITECTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2021-22_2113_2113021_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2021-09-01","2321016-2321","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2021). ARQUITECTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2021-22_2321_2321016_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA E INGENIERIA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2021-09-01","2118015-2118","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2021). ARQUITECTURA E INGENIERIA DE COMPUTADORES. Universdiad Rey Juan Carlos","2021-22_2118_2118015_angel.serrano (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LA INFORMATICA","Serrano Sánchez de León, Ángel","2021-09-01","2285001-2285","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2021). FUNDAMENTOS FISICOS DE LA INFORMATICA. Universdiad Rey Juan Carlos","2021-22_2285_2285001_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA E INGENIERIA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2021-09-01","2316012-2316","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2021). ARQUITECTURA E INGENIERIA DE COMPUTADORES. Universdiad Rey Juan Carlos","2021-22_2316_2316012_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2021-09-01","2032016-2032","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2021). ARQUITECTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2021-22_2032_2032016_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA E INGENIERIA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2021-09-01","2034013-2034","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2021). ARQUITECTURA E INGENIERIA DE COMPUTADORES. Universdiad Rey Juan Carlos","2021-22_2034_2034013_angel.serrano (Universidad Rey Juan Carlos)"
"Adquisición de un Servidor de altas prestaciones y un Robot Completo [Turtlebot2 + Brazo + Orbbec Astra Pro + Jetson Xavier AGX]","González de Lena Alonso, María Teresa (Investigador/a); Algar Díaz, María Jesús (Investigador/a); Crespo Herrero, Jonathan (Investigador/a); Gómez Miguel, Javier (Investigador/a); Alfaro Gimeno, César (Investigador/a); Grima Izquierdo, Carlos (Investigador/a); Serrano Sánchez de León, Ángel (Investigador/a); Redchuk Cisterna, Andrés (Investigador/a); Fernández Isabel, Alberto (Investigador/a); Palacios Alonso, Daniel (Investigador principal (IP))","2021-01-01","-","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","-","-","-","-","-","-","-","Adquisición de un Servidor de altas prestaciones y un Robot Completo [Turtlebot2 + Brazo + Orbbec Astra Pro + Jetson Xavier AGX]. González de Lena Alonso, María Teresa (Investigador/a); Algar Díaz, María Jesús (Investigador/a); Crespo Herrero, Jonathan (Investigador/a); Gómez Miguel, Javier (Investigador/a); Alfaro Gimeno, César (Investigador/a); Grima Izquierdo, Carlos (Investigador/a); Serrano Sánchez de León, Ángel (Investigador/a); Redchuk Cisterna, Andrés (Investigador/a); Fernández Isabel, Alberto (Investigador/a); Palacios Alonso, Daniel (Investigador principal (IP)).  Financiadora: Universidad Rey Juan Carlos  (2021-01-01 / 2021-06-30)","M2406 (Otros);M2406 (Universidad Rey Juan Carlos)"
"ARQUITECTURA E INGENIERIA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2020-09-01","2118015-2118","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2020). ARQUITECTURA E INGENIERIA DE COMPUTADORES. Universdiad Rey Juan Carlos","2020-21_2118_2118015_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2020-09-01","2285021-2285","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2020). ARQUITECTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2020-21_2285_2285021_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA E INGENIERIA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2020-09-01","2034013-2034","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2020). ARQUITECTURA E INGENIERIA DE COMPUTADORES. Universdiad Rey Juan Carlos","2020-21_2034_2034013_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2020-09-01","2032016-2032","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2020). ARQUITECTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2020-21_2032_2032016_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA E INGENIERIA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2020-09-01","2316012-2316","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2020). ARQUITECTURA E INGENIERIA DE COMPUTADORES. Universdiad Rey Juan Carlos","2020-21_2316_2316012_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2020-09-01","2321016-2321","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2020). ARQUITECTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2020-21_2321_2321016_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2020-09-01","2113021-2113","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2020). ARQUITECTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2020-21_2113_2113021_angel.serrano (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LA INFORMATICA","Serrano Sánchez de León, Ángel","2020-09-01","2285001-2285","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2020). FUNDAMENTOS FISICOS DE LA INFORMATICA. Universdiad Rey Juan Carlos","2020-21_2285_2285001_angel.serrano (Universidad Rey Juan Carlos)"
"MUSEOS DEDICADOS A LA INFORMÁTICA Y LOS VIDEOJUEGOS: EL CASO DE LA URJC","Serrano Sánchez de León, Ángel (Tutor)","2020-07-18","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (Tutor) (2020). MUSEOS DEDICADOS A LA INFORMÁTICA Y LOS VIDEOJUEGOS: EL CASO DE LA URJC. Universidad Rey Juan Carlos","TFG_2033037_cf.diaz.2017_59bc85cb79392fb67ed493b8683ebae9 (Universidad Rey Juan Carlos)"
"HERRAMIENTAS TECNOLOGICAS PARA EL EJERCICIO DE LA PSICOLOGIA","Serrano Sánchez de León, Ángel","2019-09-01","2241019-2241","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2019). HERRAMIENTAS TECNOLOGICAS PARA EL EJERCICIO DE LA PSICOLOGIA. Universdiad Rey Juan Carlos","2019-20_2241_2241019_angel.serrano (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LA INFORMATICA","Serrano Sánchez de León, Ángel","2019-09-01","2285001-2285","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2019). FUNDAMENTOS FISICOS DE LA INFORMATICA. Universdiad Rey Juan Carlos","2019-20_2285_2285001_angel.serrano (Universidad Rey Juan Carlos)"
"ANIMACION 3D","Serrano Sánchez de León, Ángel","2019-09-01","2265023-2265","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2019). ANIMACION 3D. Universdiad Rey Juan Carlos","2019-20_2265_2265023_angel.serrano (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2019-09-01","2285018-2285","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2019). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2019-20_2285_2285018_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA E INGENIERIA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2019-09-01","2118015-2118","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2019). ARQUITECTURA E INGENIERIA DE COMPUTADORES. Universdiad Rey Juan Carlos","2019-20_2118_2118015_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA E INGENIERIA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2019-09-01","2316012-2316","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2019). ARQUITECTURA E INGENIERIA DE COMPUTADORES. Universdiad Rey Juan Carlos","2019-20_2316_2316012_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA E INGENIERIA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2019-09-01","2034013-2034","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2019). ARQUITECTURA E INGENIERIA DE COMPUTADORES. Universdiad Rey Juan Carlos","2019-20_2034_2034013_angel.serrano (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LA INFORMATICA","Serrano Sánchez de León, Ángel","2018-09-01","2285001-2285","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2018). FUNDAMENTOS FISICOS DE LA INFORMATICA. Universdiad Rey Juan Carlos","2018-19_2285_2285001_angel.serrano (Universidad Rey Juan Carlos)"
"ORGANIZACION Y ARQUITECTURA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2018-09-01","2243020-2243","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2018). ORGANIZACION Y ARQUITECTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2018-19_2243_2243020_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA E INGENIERIA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2018-09-01","2316012-2316","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2018). ARQUITECTURA E INGENIERIA DE COMPUTADORES. Universdiad Rey Juan Carlos","2018-19_2316_2316012_angel.serrano (Universidad Rey Juan Carlos)"
"ANIMACION 3D","Serrano Sánchez de León, Ángel","2018-09-01","2265023-2265","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2018). ANIMACION 3D. Universdiad Rey Juan Carlos","2018-19_2265_2265023_angel.serrano (Universidad Rey Juan Carlos)"
"ORGANIZACION Y ARQUITECTURA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2018-09-01","2059016-2059","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2018). ORGANIZACION Y ARQUITECTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2018-19_2059_2059016_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA E INGENIERIA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2018-09-01","2034013-2034","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2018). ARQUITECTURA E INGENIERIA DE COMPUTADORES. Universdiad Rey Juan Carlos","2018-19_2034_2034013_angel.serrano (Universidad Rey Juan Carlos)"
"FISICA PARA VIDEOJUEGOS","Serrano Sánchez de León, Ángel","2018-09-01","2265002-2265","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2018). FISICA PARA VIDEOJUEGOS. Universdiad Rey Juan Carlos","2018-19_2265_2265002_angel.serrano (Universidad Rey Juan Carlos)"
"HERRAMIENTAS TECNOLOGICAS PARA EL EJERCICIO DE LA PSICOLOGIA","Serrano Sánchez de León, Ángel","2018-09-01","2241019-2241","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2018). HERRAMIENTAS TECNOLOGICAS PARA EL EJERCICIO DE LA PSICOLOGIA. Universdiad Rey Juan Carlos","2018-19_2241_2241019_angel.serrano (Universidad Rey Juan Carlos)"
"ORGANIZACION Y ARQUITECTURA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2018-09-01","2269026-2269","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2018). ORGANIZACION Y ARQUITECTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2018-19_2269_2269026_angel.serrano (Universidad Rey Juan Carlos)"
"ORGANIZACION Y ARQUITECTURA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2018-09-01","2073026-2073","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2018). ORGANIZACION Y ARQUITECTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2018-19_2073_2073026_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA E INGENIERIA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2018-09-01","2118015-2118","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2018). ARQUITECTURA E INGENIERIA DE COMPUTADORES. Universdiad Rey Juan Carlos","2018-19_2118_2118015_angel.serrano (Universidad Rey Juan Carlos)"
"Creación de grupos de clase óptimos mediante algoritmos genéticos","Isaac Martín de Diego; Alberto Fernández Isabel; José Felipe Ortega Soto; David Ortega del Campo; Ángel Serrano Sánchez de León","2018-01-01","-","-","Publicaciones","Capítulos de Libro","-","Innovación Y Transformación Digital: Estrategias Y Metodologías Docentes En Educación Superior","-","-","-","-","-","Isaac Martín de Diego; Alberto Fernández Isabel; José Felipe Ortega Soto; David Ortega del Campo; Ángel Serrano Sánchez de León (2018). Creación de grupos de clase óptimos mediante algoritmos genéticos. En César Cáceres Taladriz (ed lit); Natalia Esteban (ed lit); María del Carmen Gálvez de la Cuesta (ed lit); Begoña Rivas Rebaque (ed lit). Innovación Y Transformación Digital: Estrategias Y Metodologías Docentes En Educación Superior (pp. 163-174). Madrid: Dykinson","6977807ARTLIB (Dialnet)"
"Human Factors","Bergasa, LM; Cabello, E; Arroyo, R; Romera, E; Serrano, A; Brazález, A; Iparraguirre, O; Puerta, J","2018-01-01","10.1016/B978-0-12-812800-8.00009-6","-","Publicaciones","Artículo","-","Intelligent Vehicles: Enabling Technologies And Future Developments","-","-","-","-","-","Bergasa, LM; Cabello, E; Arroyo, R; Romera, E; Serrano, A; Brazález, A; Iparraguirre, O; Puerta, J (2018). Human Factors. Intelligent Vehicles: Enabling Technologies And Future Developments, (), 345-394. DOI: 10.1016/B978-0-12-812800-8.00009-6","2-s2.0-85081292937 (Scopus);WOS:[card-number] (WoS)"
"ORGANIZACION Y ARQUITECTURA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2017-09-01","2114022-2114","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2017). ORGANIZACION Y ARQUITECTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2017-18_2114_2114022_angel.serrano (Universidad Rey Juan Carlos)"
"ORGANIZACION Y ARQUITECTURA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2017-09-01","2097026-2097","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2017). ORGANIZACION Y ARQUITECTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2017-18_2097_2097026_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA E INGENIERIA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2017-09-01","2034013-2034","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2017). ARQUITECTURA E INGENIERIA DE COMPUTADORES. Universdiad Rey Juan Carlos","2017-18_2034_2034013_angel.serrano (Universidad Rey Juan Carlos)"
"ARQUITECTURA E INGENIERIA DE COMPUTADORES","Serrano Sánchez de León, Ángel","2017-09-01","2118015-2118","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Serrano Sánchez de León, Ángel (2017). ARQUITECTURA E INGENIERIA DE COMPUTADORES. Universdiad Rey Juan Carlos","2017-18_2118_2118015_angel.serrano (Universidad Rey Juan Carlos)"
