"TÍTULO","AUTORES","FECHA","INDENTIFICADOR","OPENACCESS","TIPO","TIPO DE PRODUCCIÓN","CATEGORÍAS","FUENTE","IF SJR","CITAS EUROPEPMC","CITAS INSPIRE","CITAS SCHOLAR","Q SJR","CITACIÓN","PIDs"
"DOCUMENTACION ELECTRONICA","Vélez Serrano, José Francisco","2016-09-01","1008679-1826","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). DOCUMENTACION ELECTRONICA. Universdiad Rey Juan Carlos","2016-17_1826_1008679_jose.velez (Universidad Rey Juan Carlos)"
"APLICACIONES INDUSTRIALES Y COMERCIALES","Vélez Serrano, José Francisco","2016-09-01","623005-6230","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). APLICACIONES INDUSTRIALES Y COMERCIALES. Universdiad Rey Juan Carlos","2016-17_6230_623005_jose.velez (Universidad Rey Juan Carlos)"
"DOCUMENTACION ELECTRONICA","Vélez Serrano, José Francisco","2016-09-01","1003525-1325","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). DOCUMENTACION ELECTRONICA. Universdiad Rey Juan Carlos","2016-17_1325_1003525_jose.velez (Universidad Rey Juan Carlos)"
"VISION ARTIFICIAL","Vélez Serrano, José Francisco","2016-09-01","2033034-2033","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). VISION ARTIFICIAL. Universdiad Rey Juan Carlos","2016-17_2033_2033034_jose.velez (Universidad Rey Juan Carlos)"
"VISION ARTIFICIAL","Vélez Serrano, José Francisco","2016-09-01","2114047-2114","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). VISION ARTIFICIAL. Universdiad Rey Juan Carlos","2016-17_2114_2114047_jose.velez (Universidad Rey Juan Carlos)"
"VISION ARTIFICIAL","Vélez Serrano, José Francisco","2016-09-01","2113046-2113","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). VISION ARTIFICIAL. Universdiad Rey Juan Carlos","2016-17_2113_2113046_jose.velez (Universidad Rey Juan Carlos)"
"REDES DE COMPUTADORES","Vélez Serrano, José Francisco","2016-09-01","2033018-2033","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). REDES DE COMPUTADORES. Universdiad Rey Juan Carlos","2016-17_2033_2033018_jose.velez (Universidad Rey Juan Carlos)"
"SOFTWARE AVANZADO","Vélez Serrano, José Francisco","2016-09-01","1006948-1629","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). SOFTWARE AVANZADO. Universdiad Rey Juan Carlos","2016-17_1629_1006948_jose.velez (Universidad Rey Juan Carlos)"
"DISEÑO DIGITAL 2D","Vélez Serrano, José Francisco","2016-09-01","2175001-2175","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). DISEÑO DIGITAL 2D. Universdiad Rey Juan Carlos","2016-17_2175_2175001_jose.velez (Universidad Rey Juan Carlos)"
"REDES DE COMPUTADORES","Vélez Serrano, José Francisco","2016-09-01","2097027-2097","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). REDES DE COMPUTADORES. Universdiad Rey Juan Carlos","2016-17_2097_2097027_jose.velez (Universidad Rey Juan Carlos)"
"ESTRUCTURAS DE DATOS AVANZADAS","Vélez Serrano, José Francisco","2016-09-01","2073045-2073","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). ESTRUCTURAS DE DATOS AVANZADAS. Universdiad Rey Juan Carlos","2016-17_2073_2073045_jose.velez (Universidad Rey Juan Carlos)"
"REDES DE COMPUTADORES","Vélez Serrano, José Francisco","2016-09-01","2117022-2117","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). REDES DE COMPUTADORES. Universdiad Rey Juan Carlos","2016-17_2117_2117022_jose.velez (Universidad Rey Juan Carlos)"
"SOFTWARE AVANZADO","Vélez Serrano, José Francisco","2016-09-01","1003119-1311","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). SOFTWARE AVANZADO. Universdiad Rey Juan Carlos","2016-17_1311_1003119_jose.velez (Universidad Rey Juan Carlos)"
"VISION ARTIFICIAL","Vélez Serrano, José Francisco","2016-09-01","2059034-2059","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). VISION ARTIFICIAL. Universdiad Rey Juan Carlos","2016-17_2059_2059034_jose.velez (Universidad Rey Juan Carlos)"
"ESTRUCTURAS DE DATOS AVANZADAS","Vélez Serrano, José Francisco","2016-09-01","2059024-2059","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). ESTRUCTURAS DE DATOS AVANZADAS. Universdiad Rey Juan Carlos","2016-17_2059_2059024_jose.velez (Universidad Rey Juan Carlos)"
"OFIMATICA AVANZADA","Vélez Serrano, José Francisco","2016-09-01","1003125-1311","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). OFIMATICA AVANZADA. Universdiad Rey Juan Carlos","2016-17_1311_1003125_jose.velez (Universidad Rey Juan Carlos)"
"AUDITORIA INFORMATICA","Vélez Serrano, José Francisco","2016-09-01","1003120-1311","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). AUDITORIA INFORMATICA. Universdiad Rey Juan Carlos","2016-17_1311_1003120_jose.velez (Universidad Rey Juan Carlos)"
"DISEÑO DIGITAL 2D","Vélez Serrano, José Francisco","2016-09-01","2186017-2186","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2016). DISEÑO DIGITAL 2D. Universdiad Rey Juan Carlos","2016-17_2186_2186017_jose.velez (Universidad Rey Juan Carlos)"
"A method for K-Means seeds generation applied to text mining","Velez, D; Sueiras, J; Ortega, A; Velez, JF","2016-08-01","10.1007/s10260-015-0345-4","-","Publicaciones","Artículo","Ciência da computação; Ciências agrárias i; Ciencias sociales; Economia; Engenharias iii; Matemática / probabilidade e estatística; Statistics & probability; Statistics and probability; Statistics, probability and uncertainty","Statistical Methods And Applications","0.475","-","-","-","Q3","Velez, D; Sueiras, J; Ortega, A; Velez, JF (2016). A method for K-Means seeds generation applied to text mining. Statistical Methods And Applications, 25(3), 477-499. DOI: 10.1007/s10260-015-0345-4","2-s2.0-84946762837 (Scopus);WOS:[card-number] (WoS)"
"Mentorizacion de 1O Talentums en Bodegas Osborne","Sánchez Calle, Ángel (Investigador principal (IP)); Vélez Serrano, José Francisco (Investigador principal (IP))","2016-06-14","-","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","-","-","-","-","-","-","-","Mentorizacion de 1O Talentums en Bodegas Osborne. Sánchez Calle, Ángel (Investigador principal (IP)); Vélez Serrano, José Francisco (Investigador principal (IP)).  Financiadora: TELEFONICA S.A.  (2016-06-14 / 2016-08-31)","M1480 (Otros);M1480 (Universidad Rey Juan Carlos)"
"Desarrollo de un sistema para el Modelado y Ejecución Asistida de Procesos de Gestión de Movilidad (ProyectoTPM - Traffic Process Management)","Vélez Serrano, José Francisco (Investigador/a); Paredes Velasco, Maximiliano (Investigador/a); Martín Barroso, Estefanía (Investigador/a); Hernán Losada, Isidoro (Investigador principal (IP))","2016-03-09","RTC-2016-5518-4","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","-","-","-","-","-","-","-","Ref.:RTC-2016-5518-4. Desarrollo de un sistema para el Modelado y Ejecución Asistida de Procesos de Gestión de Movilidad (ProyectoTPM - Traffic Process Management). Vélez Serrano, José Francisco (Investigador/a); Paredes Velasco, Maximiliano (Investigador/a); Martín Barroso, Estefanía (Investigador/a); Hernán Losada, Isidoro (Investigador principal (IP)).  Financiadora: MINISTERIO DE ASUNTOS ECONOMICOS Y TRANSFORMACION DIGITAL  (2016-03-09 / 2018-12-31)","M1529 (Otros);M1529 (Universidad Rey Juan Carlos)"
"Analyzing the influence of contrast in large-scale recognition of natural images","Sánchez, A; Moreno, AB; Vélez, D; Véleza, JF","2016-01-01","10.3233/ICA-160516","-","Publicaciones","Artículo","Artificial intelligence; Biotecnología; Ciência da computação; Ciências biológicas ii; Computational theory and mathematics; Computer science applications; Computer science, artificial intelligence; Computer science, interdisciplinary applications; Economia; Engenharias ii; Engenharias iii; Engenharias iv; Engineering; Engineering, multidisciplinary; Interdisciplinar; Software; Theoretical computer science","Integrated Computer-Aided Engineering","1.271","-","-","-","Q1","Sánchez, A; Moreno, AB; Vélez, D; Véleza, JF (2016). Analyzing the influence of contrast in large-scale recognition of natural images. Integrated Computer-Aided Engineering, 23(3), 221-235. DOI: 10.3233/ICA-160516","2-s2.0-84977570154 (Scopus);WOS:000380107000003 (WoS)"
"Real-Time Railway Speed Limit Sign Recognition from Video Sequences","Agudo, D; Sánchez, A; Vélez, JF; Moreno, AB","2016-01-01","10.1109/IWSSIP.2016.7502716","-","Publicaciones","Conferencia Publicada","Artificial intelligence; Computer networks and communications; Signal processing; Software","International Conference On Systems, Signals, And Image Processing","0.142","-","-","-","Q2","Agudo, D; Sánchez, A; Vélez, JF; Moreno, AB (2016). Real-Time Railway Speed Limit Sign Recognition from Video Sequences. Fort Worth (TX, USA): IEEE","2-s2.0-84978906471 (Scopus);WOS:[card-number] (WoS)"
"SOFTWARE AVANZADO","Vélez Serrano, José Francisco","2015-09-01","1006948-1629","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). SOFTWARE AVANZADO. Universdiad Rey Juan Carlos","2015-16_1629_1006948_jose.velez (Universidad Rey Juan Carlos)"
"VISION ARTIFICIAL","Vélez Serrano, José Francisco","2015-09-01","2059034-2059","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). VISION ARTIFICIAL. Universdiad Rey Juan Carlos","2015-16_2059_2059034_jose.velez (Universidad Rey Juan Carlos)"
"APLICACIONES INDUSTRIALES","Vélez Serrano, José Francisco","2015-09-01","606106-6061","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). APLICACIONES INDUSTRIALES. Universdiad Rey Juan Carlos","2015-16_6061_606106_jose.velez (Universidad Rey Juan Carlos)"
"INTRODUCCIÓN A LA INVESTIGACIÓN EN VISIÓN ARTIFICIAL","Vélez Serrano, José Francisco","2015-09-01","623008-6230","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). INTRODUCCIÓN A LA INVESTIGACIÓN EN VISIÓN ARTIFICIAL. Universdiad Rey Juan Carlos","2015-16_6230_623008_jose.velez (Universidad Rey Juan Carlos)"
"REDES DE COMPUTADORES","Vélez Serrano, José Francisco","2015-09-01","2117022-2117","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). REDES DE COMPUTADORES. Universdiad Rey Juan Carlos","2015-16_2117_2117022_jose.velez (Universidad Rey Juan Carlos)"
"REDES DE COMPUTADORES","Vélez Serrano, José Francisco","2015-09-01","2033018-2033","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). REDES DE COMPUTADORES. Universdiad Rey Juan Carlos","2015-16_2033_2033018_jose.velez (Universidad Rey Juan Carlos)"
"SOFTWARE AVANZADO","Vélez Serrano, José Francisco","2015-09-01","1008319-1813","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). SOFTWARE AVANZADO. Universdiad Rey Juan Carlos","2015-16_1813_1008319_jose.velez (Universidad Rey Juan Carlos)"
"ESTRUCTURAS DE DATOS AVANZADAS","Vélez Serrano, José Francisco","2015-09-01","2059024-2059","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). ESTRUCTURAS DE DATOS AVANZADAS. Universdiad Rey Juan Carlos","2015-16_2059_2059024_jose.velez (Universidad Rey Juan Carlos)"
"AUDITORIA INFORMATICA","Vélez Serrano, José Francisco","2015-09-01","1003120-1311","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). AUDITORIA INFORMATICA. Universdiad Rey Juan Carlos","2015-16_1311_1003120_jose.velez (Universidad Rey Juan Carlos)"
"VISION ARTIFICIAL","Vélez Serrano, José Francisco","2015-09-01","2033034-2033","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). VISION ARTIFICIAL. Universdiad Rey Juan Carlos","2015-16_2033_2033034_jose.velez (Universidad Rey Juan Carlos)"
"SOFTWARE AVANZADO","Vélez Serrano, José Francisco","2015-09-01","1003119-1311","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). SOFTWARE AVANZADO. Universdiad Rey Juan Carlos","2015-16_1311_1003119_jose.velez (Universidad Rey Juan Carlos)"
"DISEÑO DIGITAL 2D","Vélez Serrano, José Francisco","2015-09-01","2186017-2186","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). DISEÑO DIGITAL 2D. Universdiad Rey Juan Carlos","2015-16_2186_2186017_jose.velez (Universidad Rey Juan Carlos)"
"VISION ARTIFICIAL","Vélez Serrano, José Francisco","2015-09-01","2114047-2114","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). VISION ARTIFICIAL. Universdiad Rey Juan Carlos","2015-16_2114_2114047_jose.velez (Universidad Rey Juan Carlos)"
"ESTRUCTURAS DE DATOS AVANZADAS","Vélez Serrano, José Francisco","2015-09-01","2073045-2073","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). ESTRUCTURAS DE DATOS AVANZADAS. Universdiad Rey Juan Carlos","2015-16_2073_2073045_jose.velez (Universidad Rey Juan Carlos)"
"DISEÑO DIGITAL 2D","Vélez Serrano, José Francisco","2015-09-01","2175001-2175","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). DISEÑO DIGITAL 2D. Universdiad Rey Juan Carlos","2015-16_2175_2175001_jose.velez (Universidad Rey Juan Carlos)"
"VISION ARTIFICIAL","Vélez Serrano, José Francisco","2015-09-01","2113046-2113","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). VISION ARTIFICIAL. Universdiad Rey Juan Carlos","2015-16_2113_2113046_jose.velez (Universidad Rey Juan Carlos)"
"APLICACIONES INDUSTRIALES Y COMERCIALES","Vélez Serrano, José Francisco","2015-09-01","623005-6230","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). APLICACIONES INDUSTRIALES Y COMERCIALES. Universdiad Rey Juan Carlos","2015-16_6230_623005_jose.velez (Universidad Rey Juan Carlos)"
"REDES DE COMPUTADORES","Vélez Serrano, José Francisco","2015-09-01","2097027-2097","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Vélez Serrano, José Francisco (2015). REDES DE COMPUTADORES. Universdiad Rey Juan Carlos","2015-16_2097_2097027_jose.velez (Universidad Rey Juan Carlos)"
"Algoritmos y técnicas para los retos de extracción de contenido semántico desde imágenes de documentos escaneados.","Moreno Díaz, Ana Belén (Investigador/a); Vélez Serrano, José Francisco (Investigador principal (IP)); González de Lena Alonso, María Teresa (Investigador/a); VÉLEZ  SERRANO, DANIEL (Investigador/a); Sánchez Calle, Ángel (Investigador/a)","2015-01-01","TIN2014-57458-R","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","-","-","-","-","-","-","-","Ref.:TIN2014-57458-R. Algoritmos y técnicas para los retos de extracción de contenido semántico desde imágenes de documentos escaneados.. Moreno Díaz, Ana Belén (Investigador/a); Vélez Serrano, José Francisco (Investigador principal (IP)); González de Lena Alonso, María Teresa (Investigador/a); VÉLEZ  SERRANO, DANIEL (Investigador/a); Sánchez Calle, Ángel (Investigador/a).  Financiadora: MINISTERIO DE ASUNTOS ECONOMICOS Y TRANSFORMACION DIGITAL  (2015-01-01 / 2018-06-30)","M1315 (Otros);M1315 (Universidad Rey Juan Carlos)"
