"TÍTULO","AUTORES","FECHA","INDENTIFICADOR","OPENACCESS","TIPO","TIPO DE PRODUCCIÓN","CATEGORÍAS","FUENTE","IF SJR","CITAS EUROPEPMC","CITAS INSPIRE","CITAS SCHOLAR","Q SJR","CITACIÓN","PIDs"
"ROBOTICA Y DOMOTICA","Pastor Pérez, Luis Ignacio","2025-09-01","2032039-2032","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2025). ROBOTICA Y DOMOTICA. Universdiad Rey Juan Carlos","2025-26_2032_2032039_luis.pastor (Universidad Rey Juan Carlos)"
"ROBOTICA Y DOMOTICA","Pastor Pérez, Luis Ignacio","2025-09-01","2321055-2321","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2025). ROBOTICA Y DOMOTICA. Universdiad Rey Juan Carlos","2025-26_2321_2321055_luis.pastor (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LA INFORMATICA","Pastor Pérez, Luis Ignacio","2025-09-01","2117002-2117","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2025). FUNDAMENTOS FISICOS DE LA INFORMATICA. Universdiad Rey Juan Carlos","2025-26_2117_2117002_luis.pastor (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LOS COMPUTADORES","Pastor Pérez, Luis Ignacio","2025-09-01","2113003-2113","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2025). FUNDAMENTOS FISICOS DE LOS COMPUTADORES. Universdiad Rey Juan Carlos","2025-26_2113_2113003_luis.pastor (Universidad Rey Juan Carlos)"
"ROBOTICA Y DOMOTICA","Pastor Pérez, Luis Ignacio","2025-09-01","2113047-2113","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2025). ROBOTICA Y DOMOTICA. Universdiad Rey Juan Carlos","2025-26_2113_2113047_luis.pastor (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LA INFORMATICA","Pastor Pérez, Luis Ignacio","2025-09-01","2033003-2033","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2025). FUNDAMENTOS FISICOS DE LA INFORMATICA. Universdiad Rey Juan Carlos","2025-26_2033_2033003_luis.pastor (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LA INFORMATICA","Pastor Pérez, Luis Ignacio","2025-09-01","2097005-2097","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2025). FUNDAMENTOS FISICOS DE LA INFORMATICA. Universdiad Rey Juan Carlos","2025-26_2097_2097005_luis.pastor (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LOS COMPUTADORES","Pastor Pérez, Luis Ignacio","2025-09-01","2032003-2032","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2025). FUNDAMENTOS FISICOS DE LOS COMPUTADORES. Universdiad Rey Juan Carlos","2025-26_2032_2032003_luis.pastor (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LA INFORMATICA","Pastor Pérez, Luis Ignacio","2025-09-01","2315001-2315","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2025). FUNDAMENTOS FISICOS DE LA INFORMATICA. Universdiad Rey Juan Carlos","2025-26_2315_2315001_luis.pastor (Universidad Rey Juan Carlos)"
"Gráficos 3D","Pastor Pérez, Luis Ignacio","2025-09-01","634301-6343","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2025). Gráficos 3D. Universdiad Rey Juan Carlos","2025-26_6343_634301_luis.pastor (Universidad Rey Juan Carlos)"
"DESARROLLO DE JUEGO EDUCATIVO PARA LA CUEVA DE REALIDAD VIRTUAL","Sújar Garrido, Aarón (Tutor); Pastor Pérez, Luis Ignacio (Cotutor)","2025-07-15","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","Sújar Garrido, Aarón (Tutor); Pastor Pérez, Luis Ignacio (Cotutor) (2025). DESARROLLO DE JUEGO EDUCATIVO PARA LA CUEVA DE REALIDAD VIRTUAL.","-"
"DESARROLLO DE UN FRONT-END PARA LA EXPLORACIÓN VISUAL INTERACTIVA DE MORFOLOGÍAS NEURONALES","De las Pozas Álvarez, Félix (Cotutor); Pastor Pérez, Luis Ignacio (Tutor)","2025-07-08","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","De las Pozas Álvarez, Félix (Cotutor); Pastor Pérez, Luis Ignacio (Tutor) (2025). DESARROLLO DE UN FRONT-END PARA LA EXPLORACIÓN VISUAL INTERACTIVA DE MORFOLOGÍAS NEURONALES.","-"
"ROBOT DE TELEPRESENCIA Y VIGILANCIA DE BAJO PRESUPUESTO BASADO EN ROS 2","Pastor Pérez, Luis Ignacio (Tutor)","2025-06-18","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (Tutor) (2025). ROBOT DE TELEPRESENCIA Y VIGILANCIA DE BAJO PRESUPUESTO BASADO EN ROS 2.","-"
"Miembro. Programa de Doctorado en Tecnologías de la Información y las Comunicaciones","Pastor Pérez, Luis Ignacio","2025-01-01","1813546-4098","-","Experiencia profesional","Cargos y actividades desempeñadas anteriores a la actual","-","-","-","-","-","-","-","-","-"
"Technological tools for the digital society Education: wellneSs & Health and TEChnology.","García Lorenzo, Marcos José (Investigador/a); Mata Fernández, Susana (Investigador/a); Zapata Cáceres, María (Investigador/a); Sújar Garrido, Aarón (Investigador/a); Bayona Beriso, Sofía (Investigador/a); Robles Sánchez, Óscar David (Investigador/a); Martín Barroso, Estefanía (Investigador/a); Pastor Pérez, Luis Ignacio (Investigador principal (IP))","2025-01-01","2024/SOLCON-137497","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","","-","-","-","-","-","-","Ref.:2024/SOLCON-137497. Technological tools for the digital society Education: wellneSs & Health and TEChnology.. García Lorenzo, Marcos José (Investigador/a); Mata Fernández, Susana (Investigador/a); Zapata Cáceres, María (Investigador/a); Sújar Garrido, Aarón (Investigador/a); Bayona Beriso, Sofía (Investigador/a); Robles Sánchez, Óscar David (Investigador/a); Martín Barroso, Estefanía (Investigador/a); Pastor Pérez, Luis Ignacio (Investigador principal (IP)).  Financiadora: Universidad Rey Juan Carlos  (2025-01-01 / 2025-12-31)","M3706 (Universidad Rey Juan Carlos)"
"COMPORTAMIENTO DE PERSONAJES","Pastor Pérez, Luis Ignacio","2024-09-01","2265035-2265","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2024). COMPORTAMIENTO DE PERSONAJES. Universdiad Rey Juan Carlos","2024-25_2265_2265035_luis.pastor (Universidad Rey Juan Carlos)"
"ROBOTICA Y DOMOTICA","Pastor Pérez, Luis Ignacio","2024-09-01","2321055-2321","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2024). ROBOTICA Y DOMOTICA. Universdiad Rey Juan Carlos","2024-25_2321_2321055_luis.pastor (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LA INFORMATICA","Pastor Pérez, Luis Ignacio","2024-09-01","2073005-2073","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2024). FUNDAMENTOS FISICOS DE LA INFORMATICA. Universdiad Rey Juan Carlos","2024-25_2073_2073005_luis.pastor (Universidad Rey Juan Carlos)"
"Gráficos 3D","Pastor Pérez, Luis Ignacio","2024-09-01","634301-6343","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2024). Gráficos 3D. Universdiad Rey Juan Carlos","2024-25_6343_634301_luis.pastor (Universidad Rey Juan Carlos)"
"ROBOTICA Y DOMOTICA","Pastor Pérez, Luis Ignacio","2024-09-01","2113047-2113","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2024). ROBOTICA Y DOMOTICA. Universdiad Rey Juan Carlos","2024-25_2113_2113047_luis.pastor (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LA INFORMATICA","Pastor Pérez, Luis Ignacio","2024-09-01","2243006-2243","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2024). FUNDAMENTOS FISICOS DE LA INFORMATICA. Universdiad Rey Juan Carlos","2024-25_2243_2243006_luis.pastor (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LA INFORMATICA","Pastor Pérez, Luis Ignacio","2024-09-01","2269005-2269","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2024). FUNDAMENTOS FISICOS DE LA INFORMATICA. Universdiad Rey Juan Carlos","2024-25_2269_2269005_luis.pastor (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LA INFORMATICA","Pastor Pérez, Luis Ignacio","2024-09-01","2059003-2059","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2024). FUNDAMENTOS FISICOS DE LA INFORMATICA. Universdiad Rey Juan Carlos","2024-25_2059_2059003_luis.pastor (Universidad Rey Juan Carlos)"
"ROBOTICA Y DOMOTICA","Pastor Pérez, Luis Ignacio","2024-09-01","2032039-2032","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2024). ROBOTICA Y DOMOTICA. Universdiad Rey Juan Carlos","2024-25_2032_2032039_luis.pastor (Universidad Rey Juan Carlos)"
"NeuroEditor: a tool to edit and visualize neuronal morphologies","Velasco, I; Garcia-Cantero, JJ; Brito, JP; Bayona, S; Pastor, L; Mata, S","2024-02-14","10.3389/fnana.2024.1342762","Y","Publicaciones","Artículo","Anatomy; Anatomy & morphology; Cellular and molecular neuroscience; Ciências biológicas i; Ciências biológicas ii; Ciências biológicas iii; Interdisciplinar; Medicina i; Medicina ii; Medicina veterinaria; Neuroscience (miscellaneous); Neurosciences; Psicología","Frontiers In Neuroanatomy","0.896","1","-","-","Q1","Velasco, I; Garcia-Cantero, JJ; Brito, JP; Bayona, S; Pastor, L; Mata, S (2024). NeuroEditor: a tool to edit and visualize neuronal morphologies. Frontiers In Neuroanatomy, 18(), 1342762-. DOI: 10.3389/fnana.2024.1342762","38425804 (PMID);2-s2.0-85186141448 (Scopus);38425804 (Europe PMC);WOS:[card-number] (WoS)"
"Grupo de investigación de alto rendimiento en laboratorio de visualización del grupo de modelado y realidad virtual de la URJC.","Pastor Pérez, Luis Ignacio (Investigador principal (IP))","2024-01-01","-","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","-","-","-","-","-","-","-","Grupo de investigación de alto rendimiento en laboratorio de visualización del grupo de modelado y realidad virtual de la URJC.. Pastor Pérez, Luis Ignacio (Investigador principal (IP)).  Financiadora: Universidad Rey Juan Carlos  (2024-01-01 / 2024-12-31)","M3291 (Otros);M3291 (Universidad Rey Juan Carlos)"
"Técnicas de Visualización Interactiva Para la Exploración y Análisis de Datos Complejos. Aplicación en el ámbito médico","Bayona Beriso, Sofía (Codirector) ; Pastor Pérez, Luis Ignacio (Tutor) Doctorando: IVAN VELASCO GONZALEZ","2023-11-21","-","-","Dirección de Tesis, TFG, TFM, etc.","Tesis Doctoral","-","-","-","-","-","-","-","Bayona Beriso, Sofía (Codirector) ; Pastor Pérez, Luis Ignacio (Tutor) Doctorando: IVAN VELASCO GONZALEZ (2023). Técnicas de Visualización Interactiva Para la Exploración y Análisis de Datos Complejos. Aplicación en el ámbito médico. Universdiad Rey Juan Carlos","D052_299_1 (Universidad Rey Juan Carlos)"
"A Meta-Framework for Creating Coordinated and Multiple-View Applications","García Lorenzo, Marcos José (Codirector) ; Pastor Pérez, Luis Ignacio (Tutor) Doctorando: NICUSOR COSMIN TOADER  .","2023-09-11","-","-","Dirección de Tesis, TFG, TFM, etc.","Tesis Doctoral","-","-","-","-","-","-","-","García Lorenzo, Marcos José (Codirector) ; Pastor Pérez, Luis Ignacio (Tutor) Doctorando: NICUSOR COSMIN TOADER  . (2023). A Meta-Framework for Creating Coordinated and Multiple-View Applications. Universidad Rey Juan Carlos","D052_284_1 (Universidad Rey Juan Carlos)"
"ROBOTICA Y DOMOTICA","Pastor Pérez, Luis Ignacio","2023-09-01","2032039-2032","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2023). ROBOTICA Y DOMOTICA. Universdiad Rey Juan Carlos","2023-24_2032_2032039_luis.pastor (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LA INFORMATICA","Pastor Pérez, Luis Ignacio","2023-09-01","2059003-2059","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2023). FUNDAMENTOS FISICOS DE LA INFORMATICA. Universdiad Rey Juan Carlos","2023-24_2059_2059003_luis.pastor (Universidad Rey Juan Carlos)"
"ROBOTICA Y DOMOTICA","Pastor Pérez, Luis Ignacio","2023-09-01","2113047-2113","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2023). ROBOTICA Y DOMOTICA. Universdiad Rey Juan Carlos","2023-24_2113_2113047_luis.pastor (Universidad Rey Juan Carlos)"
"ROBOTICA Y DOMOTICA","Pastor Pérez, Luis Ignacio","2023-09-01","2321055-2321","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2023). ROBOTICA Y DOMOTICA. Universdiad Rey Juan Carlos","2023-24_2321_2321055_luis.pastor (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LA INFORMATICA","Pastor Pérez, Luis Ignacio","2023-09-01","2269005-2269","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2023). FUNDAMENTOS FISICOS DE LA INFORMATICA. Universdiad Rey Juan Carlos","2023-24_2269_2269005_luis.pastor (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LA INFORMATICA","Pastor Pérez, Luis Ignacio","2023-09-01","2073005-2073","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2023). FUNDAMENTOS FISICOS DE LA INFORMATICA. Universdiad Rey Juan Carlos","2023-24_2073_2073005_luis.pastor (Universidad Rey Juan Carlos)"
"FUNDAMENTOS FISICOS DE LA INFORMATICA","Pastor Pérez, Luis Ignacio","2023-09-01","2243006-2243","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2023). FUNDAMENTOS FISICOS DE LA INFORMATICA. Universdiad Rey Juan Carlos","2023-24_2243_2243006_luis.pastor (Universidad Rey Juan Carlos)"
"Gráficos 3D","Pastor Pérez, Luis Ignacio","2023-09-01","634301-6343","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Pastor Pérez, Luis Ignacio (2023). Gráficos 3D. Universdiad Rey Juan Carlos","2023-24_6343_634301_luis.pastor (Universidad Rey Juan Carlos)"
"EdTech Talents","Chavarría Pérez, Cristina (Investigador/a); Rodas Alfaya, Leticia María (Investigador/a); DELGADO GOMEZ, DAVID (Investigador/a); Mata Fernández, Susana (Investigador/a); Verde Trabada, Ana (Investigador/a); Zapata Cáceres, María (Investigador/a); Sújar Garrido, Aarón (Investigador/a); Bayona Beriso, Sofía (Investigador/a); Guede Cid, María Rocío (Investigador/a); Cid Cid, Ana Isabel (Investigador/a); Tolmos Rodríguez-Piñero, Piedad (Investigador principal (IP)); Martín Barroso, Estefanía (Investigador/a); Pastor Pérez, Luis Ignacio (Investigador principal (IP))","2023-06-01","101119689","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","-","-","-","-","-","-","-","Ref.:101119689. EdTech Talents. Chavarría Pérez, Cristina (Investigador/a); Rodas Alfaya, Leticia María (Investigador/a); DELGADO GOMEZ, DAVID (Investigador/a); Mata Fernández, Susana (Investigador/a); Verde Trabada, Ana (Investigador/a); Zapata Cáceres, María (Investigador/a); Sújar Garrido, Aarón (Investigador/a); Bayona Beriso, Sofía (Investigador/a); Guede Cid, María Rocío (Investigador/a); Cid Cid, Ana Isabel (Investigador/a); Tolmos Rodríguez-Piñero, Piedad (Investigador principal (IP)); Martín Barroso, Estefanía (Investigador/a); Pastor Pérez, Luis Ignacio (Investigador principal (IP)).  Financiadora: European commision  (2023-06-01 / 2027-05-31)","M3165 (Otros);M3165 (Universidad Rey Juan Carlos)"
"RLD EdTech Talents","Pastor Pérez, Luis Ignacio (Investigador principal (IP))","2023-06-01","-","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","-","-","-","-","-","-","-","RLD EdTech Talents. Pastor Pérez, Luis Ignacio (Investigador principal (IP)).  Financiadora: European commision  (2023-06-01 / 2028-05-31)","M3166 (Otros);M3166 (Universidad Rey Juan Carlos)"
"An Experimental Methodology for Introducing Educational Robotics and Storytelling in Therapeutical Activities for Children with Neurodevelopmental Disorders","Peribanez, Elena; Bayona, Sofia; San Martin, Jose; Verde, Ana; Garre, Carlos; Leoste, Janika; Pastor, Luis","2023-06-01","10.3390/machines11060629","Y","Publicaciones","Artículo","Computer science (miscellaneous); Control and optimization; Control and systems engineering; Electrical and electronic engineering; Engineering, electrical & electronic; Engineering, mechanical; Industrial and manufacturing engineering; Mechanical engineering","Machines","0.474","-","-","-","Q2","Peribanez, Elena; Bayona, Sofia; San Martin, Jose; Verde, Ana; Garre, Carlos; Leoste, Janika; Pastor, Luis (2023). An Experimental Methodology for Introducing Educational Robotics and Storytelling in Therapeutical Activities for Children with Neurodevelopmental Disorders. Machines, 11(6), 629-. DOI: 10.3390/machines11060629","10.3390/machines11060629 (Crossref);2-s2.0-85163801803 (Scopus);WOS:[card-number] (WoS)"
