"TÍTULO","AUTORES","FECHA","INDENTIFICADOR","OPENACCESS","TIPO","TIPO DE PRODUCCIÓN","CATEGORÍAS","FUENTE","IF SJR","CITAS EUROPEPMC","CITAS INSPIRE","CITAS SCHOLAR","Q SJR","CITACIÓN","PIDs"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2025-09-01","2032006-2032","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2025). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2025-26_2032_2032006_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2025-09-01","2059013-2059","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2025). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2025-26_2059_2059013_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2025-09-01","2243016-2243","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2025). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2025-26_2243_2243016_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2025-09-01","2269017-2269","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2025). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2025-26_2269_2269017_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2025-09-01","2321008-2321","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2025). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2025-26_2321_2321008_susana.mata (Universidad Rey Juan Carlos)"
"Metodología Aplicada","Mata Fernández, Susana","2025-09-01","634306-6343","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2025). Metodología Aplicada. Universdiad Rey Juan Carlos","2025-26_6343_634306_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2025-09-01","2360008-2360","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2025). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2025-26_2360_2360008_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2025-09-01","2073017-2073","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2025). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2025-26_2073_2073017_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2025-09-01","2113009-2113","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2025). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2025-26_2113_2113009_susana.mata (Universidad Rey Juan Carlos)"
"Miembro. Programa de Doctorado en Tecnologías de la Información y las Comunicaciones","Mata Fernández, Susana","2025-01-01","1813533-4954","-","Experiencia profesional","Cargos y actividades desempeñadas anteriores a la actual","-","-","-","-","-","-","-","-","-"
"Technological tools for the digital society Education: wellneSs & Health and TEChnology.","García Lorenzo, Marcos José (Investigador/a); Mata Fernández, Susana (Investigador/a); Zapata Cáceres, María (Investigador/a); Sújar Garrido, Aarón (Investigador/a); Bayona Beriso, Sofía (Investigador/a); Robles Sánchez, Óscar David (Investigador/a); Martín Barroso, Estefanía (Investigador/a); Pastor Pérez, Luis Ignacio (Investigador principal (IP))","2025-01-01","2024/SOLCON-137497","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","","-","-","-","-","-","-","Ref.:2024/SOLCON-137497. Technological tools for the digital society Education: wellneSs & Health and TEChnology.. García Lorenzo, Marcos José (Investigador/a); Mata Fernández, Susana (Investigador/a); Zapata Cáceres, María (Investigador/a); Sújar Garrido, Aarón (Investigador/a); Bayona Beriso, Sofía (Investigador/a); Robles Sánchez, Óscar David (Investigador/a); Martín Barroso, Estefanía (Investigador/a); Pastor Pérez, Luis Ignacio (Investigador principal (IP)).  Financiadora: Universidad Rey Juan Carlos  (2025-01-01 / 2025-12-31)","M3706 (Universidad Rey Juan Carlos)"
"Los artefactos de la liturgia medieval y su presencia en la cultura visual: objetos, vestiduras y libros (ss.VI-XVI)","PAZOS LOPEZ, ANGEL (Investigador principal (IP)); Moure Cuadrado, Marta María (Investigador/a); Soguero Ruíz, Cristina (Investigador/a); Arredondo Conchillo, Belén (Investigador/a); Rodríguez Rubio, María Carmen (Investigador/a); Aizpún Bobadilla, Teresa (Investigador/a); Medina Tomás, Nicolás (Investigador/a); García Marqués, Antonio (Investigador/a); Martín Martín, Diego (Investigador/a); García Sánchez, Beatriz (Investigador/a); Villa Ortiz, Agustín (Investigador/a); Barquero Pérez, Óscar (Investigador/a); Toledo Serrano, Javier (Investigador principal (IP)); Yela Uceda, Mercedes (Investigador principal (IP)); Écija Gallardo, Mª Carmen (Investigador/a); Moreno Olivo, Francisco Miguel (Investigador principal (IP)); García Valdés, Raúl (Investigador principal (IP)); Martín Rodríguez, Gabriel (Investigador/a); Buciulea Vlas, Andrei (Investigador/a); Pérez Rodríguez, Rodrigo (Investigador/a); Merinero Mesa, Sonia (Investigador principal (IP)); González León, Carlos (Investigador/a); Sánchez Rosa, Antonio (Investigador/a); Beltrán de la Cita, Jorge (Investigador principal (IP)); Millanes Romero, Ana María (Investigador/a); López de Zubiría Díaz, Sandra (Investigador/a); Artigas Arnaudas, José Joaquín (Investigador/a); Guerrero Hernández, José Miguel (Investigador/a); Ureña Fernández, Alejandro (Investigador/a); Pérez Pérez, Cristina (Investigador principal (IP)); Laguna Sánchez, María Pilar (Investigador/a); Díaz Mena, Victor (Investigador/a); Valverde Albacete, Francisco José (Investigador/a); Fernández Sánchez-Romate, Xoan Xosé (Investigador principal (IP)); Bonilla Priego, María Jesús (Investigador/a); Prado Escudero, Javier de (Investigador/a); Goya Esteban, Rebeca (Investigador/a); Sánchez Martínez, María (Investigador/a); Santero Sánchez, Rosa (Investigador/a); González Banciella, Andrés (Investigador/a); Soriano Salvador, Enrique (Investigador/a); Gómez Ruiz, Santiago (Investigador/a); Segovia Pérez, Mónica (Investigador/a); Muñoz Moreno, Bianca Karelia (Investigador/a); Chidean, Mihaela Ioana (Investigador principal (IP)); García Benito, Inés (Investigador principal (IP)); Nájera Sánchez, Juan José (Investigador/a); Bakkali, Hicham (Investigador/a); Villacrés Estrada, Grace Silvana (Investigador principal (IP)); Díaz García, Diana (Investigador principal (IP)); González Torres, Thais (Investigador principal (IP)); Martínez Martínez, Fernando (Investigador/a); Enciso Alonso-Muñumer, Isabel Luisa (Investigador/a); Méndez Arriaga, José Manuel (Investigador/a); Martín Barroso, Estefanía (Investigador/a); Villacé Molinero, María Teresa (Investigador/a); Perruca Gracia, Marina (Investigador principal (IP)); Prashar, Sanjiv (Investigador/a); Ardoy Cuadros, Juan (Investigador/a); Calle Durán, María Carmen de la (Investigador/a); Ama Espinosa, Antonio José del (Investigador/a); Bayona Beriso, Sofía (Investigador/a); Pelechano Barahona, Eva (Investigador/a); Lora Millán, Julio Salvador (Investigador principal (IP)); Sújar Garrido, Aarón (Investigador principal (IP)); Campos García, Irene (Investigador principal (IP)); Torrado Carvajal, Ángel (Investigador/a); Zapata Cáceres, María (Investigador/a); Morere Molinero, Nuria Elisa (Investigador/a); Molina Rueda, Francisco (Investigador/a); Castaño Peña, Juan Alejandro (Investigador principal (IP)); Mata Fernández, Susana (Investigador/a); González Sánchez, Rocío (Investigador principal (IP)); Bartolomé Vílchez, Javier (Investigador principal (IP)); Ordás López, María del Camino (Investigador/a); Fuentes Moraleda, Laura (Investigador/a); Sánchez de Madariaga, Elena (Investigador/a); Coya Párraga, María Carmen (Investigador/a); Quintana González, Julia (Investigador principal (IP)); Menchero Sánchez, Miriam (Investigador principal (IP)); Peláez Cordeiro, Irene Julia (Investigador/a); Vila Santos, María (Investigador/a); Gómez Sánchez, José (Investigador/a); Pastor Palomar, Antonio (Investigador/a); Galán Delgado, Diego (Investigador/a); Cadarso Morga, Luis (Investigador/a); Vélez Serrano, José Francisco (Investigador/a); Mercado Romero, Francisco (Investigador/a); Celis Fernández, Raúl de (Investigador/a); Sánchez Calle, Ángel (Investigador/a); Barjola Valero, Paloma (Investigador/a); Saavedra García, Jorge (Investigador principal (IP)); Ruiz Parrado, Victoria (Investigador principal (IP)); Fernandes Magalhaes, Roberto (Investigador/a); Muñoz Mohedano, Miguel Ángel (Investigador/a); Olivares González, Alberto (Investigador/a); Campo Gómez, Mónica (Investigador/a); Ferrera García, David (Investigador/a); Moreno Díaz, Ana Belén (Investigador/a); Marinescu Belenkov, Marius Alexandru (Investigador/a); Cortés Fernández, Alejandro (Investigador principal (IP)); Martín Buro García de Dionisio, María del Carmen (Investigador principal (IP)); Buenaposada Biencinto, José Miguel (Investigador/a); Staffetti Giammaria, Ernesto (Investigador/a); González Prolongo, Silvia (Investigador/a); Alzina Lozano, Álvaro (Investigador principal (IP)); Peñacoba Puente, María Cecilia (Investigador/a); García Valdés, Raúl (Investigador/a); Buelta Méndez, Almudena José (Investigador principal (IP)); Alique Amor, David (Investigador/a); Fernández Abad, Carlos (Investigador/a); Catalá Mesón, Patricia (Investigador principal (IP)); Markesteijn, Lars (Investigador/a); Urrutxua Cereijo, Hodei (Investigador/a); Jiménez Suárez, Alberto (Investigador/a); Debasa Navalpotro, Felipe Rodolfo (Investigador/a); Gutiérrez Hermoso, Lorena (Investigador/a); Carbó Molina, Andreu (Investigador/a); Chen, Xin (Investigador/a); Martínez Díaz, David (Investigador principal (IP)); Jiménez García, Francisco (Investigador/a); Balea Carbajo, Paula (Investigador principal (IP)); Paz Méndez, Javier (Investigador/a); Rey Escudero, Samuel (Investigador principal (IP)); ESPEUTE, EMMA VIOLETTE (Investigador/a); Ropero Carrasco, Julia (Investigador/a); Alcalá Martín, José Andrés (Investigador principal (IP))","2024-11-01","LÍNEA A. CP2301","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","","-","-","-","-","-","-","Ref.:LÍNEA A. CP2301. Los artefactos de la liturgia medieval y su presencia en la cultura visual: objetos, vestiduras y libros (ss.VI-XVI). PAZOS LOPEZ, ANGEL (Investigador principal (IP)); Moure Cuadrado, Marta María (Investigador/a); Soguero Ruíz, Cristina (Investigador/a); Arredondo Conchillo, Belén (Investigador/a); Rodríguez Rubio, María Carmen (Investigador/a); Aizpún Bobadilla, Teresa (Investigador/a); Medina Tomás, Nicolás (Investigador/a); García Marqués, Antonio (Investigador/a); Martín Martín, Diego (Investigador/a); García Sánchez, Beatriz (Investigador/a); Villa Ortiz, Agustín (Investigador/a); Barquero Pérez, Óscar (Investigador/a); Toledo Serrano, Javier (Investigador principal (IP)); Yela Uceda, Mercedes (Investigador principal (IP)); Écija Gallardo, Mª Carmen (Investigador/a); Moreno Olivo, Francisco Miguel (Investigador principal (IP)); García Valdés, Raúl (Investigador principal (IP)); Martín Rodríguez, Gabriel (Investigador/a); Buciulea Vlas, Andrei (Investigador/a); Pérez Rodríguez, Rodrigo (Investigador/a); Merinero Mesa, Sonia (Investigador principal (IP)); González León, Carlos (Investigador/a); Sánchez Rosa, Antonio (Investigador/a); Beltrán de la Cita, Jorge (Investigador principal (IP)); Millanes Romero, Ana María (Investigador/a); López de Zubiría Díaz, Sandra (Investigador/a); Artigas Arnaudas, José Joaquín (Investigador/a); Guerrero Hernández, José Miguel (Investigador/a); Ureña Fernández, Alejandro (Investigador/a); Pérez Pérez, Cristina (Investigador principal (IP)); Laguna Sánchez, María Pilar (Investigador/a); Díaz Mena, Victor (Investigador/a); Valverde Albacete, Francisco José (Investigador/a); Fernández Sánchez-Romate, Xoan Xosé (Investigador principal (IP)); Bonilla Priego, María Jesús (Investigador/a); Prado Escudero, Javier de (Investigador/a); Goya Esteban, Rebeca (Investigador/a); Sánchez Martínez, María (Investigador/a); Santero Sánchez, Rosa (Investigador/a); González Banciella, Andrés (Investigador/a); Soriano Salvador, Enrique (Investigador/a); Gómez Ruiz, Santiago (Investigador/a); Segovia Pérez, Mónica (Investigador/a); Muñoz Moreno, Bianca Karelia (Investigador/a); Chidean, Mihaela Ioana (Investigador principal (IP)); García Benito, Inés (Investigador principal (IP)); Nájera Sánchez, Juan José (Investigador/a); Bakkali, Hicham (Investigador/a); Villacrés Estrada, Grace Silvana (Investigador principal (IP)); Díaz García, Diana (Investigador principal (IP)); González Torres, Thais (Investigador principal (IP)); Martínez Martínez, Fernando (Investigador/a); Enciso Alonso-Muñumer, Isabel Luisa (Investigador/a); Méndez Arriaga, José Manuel (Investigador/a); Martín Barroso, Estefanía (Investigador/a); Villacé Molinero, María Teresa (Investigador/a); Perruca Gracia, Marina (Investigador principal (IP)); Prashar, Sanjiv (Investigador/a); Ardoy Cuadros, Juan (Investigador/a); Calle Durán, María Carmen de la (Investigador/a); Ama Espinosa, Antonio José del (Investigador/a); Bayona Beriso, Sofía (Investigador/a); Pelechano Barahona, Eva (Investigador/a); Lora Millán, Julio Salvador (Investigador principal (IP)); Sújar Garrido, Aarón (Investigador principal (IP)); Campos García, Irene (Investigador principal (IP)); Torrado Carvajal, Ángel (Investigador/a); Zapata Cáceres, María (Investigador/a); Morere Molinero, Nuria Elisa (Investigador/a); Molina Rueda, Francisco (Investigador/a); Castaño Peña, Juan Alejandro (Investigador principal (IP)); Mata Fernández, Susana (Investigador/a); González Sánchez, Rocío (Investigador principal (IP)); Bartolomé Vílchez, Javier (Investigador principal (IP)); Ordás López, María del Camino (Investigador/a); Fuentes Moraleda, Laura (Investigador/a); Sánchez de Madariaga, Elena (Investigador/a); Coya Párraga, María Carmen (Investigador/a); Quintana González, Julia (Investigador principal (IP)); Menchero Sánchez, Miriam (Investigador principal (IP)); Peláez Cordeiro, Irene Julia (Investigador/a); Vila Santos, María (Investigador/a); Gómez Sánchez, José (Investigador/a); Pastor Palomar, Antonio (Investigador/a); Galán Delgado, Diego (Investigador/a); Cadarso Morga, Luis (Investigador/a); Vélez Serrano, José Francisco (Investigador/a); Mercado Romero, Francisco (Investigador/a); Celis Fernández, Raúl de (Investigador/a); Sánchez Calle, Ángel (Investigador/a); Barjola Valero, Paloma (Investigador/a); Saavedra García, Jorge (Investigador principal (IP)); Ruiz Parrado, Victoria (Investigador principal (IP)); Fernandes Magalhaes, Roberto (Investigador/a); Muñoz Mohedano, Miguel Ángel (Investigador/a); Olivares González, Alberto (Investigador/a); Campo Gómez, Mónica (Investigador/a); Ferrera García, David (Investigador/a); Moreno Díaz, Ana Belén (Investigador/a); Marinescu Belenkov, Marius Alexandru (Investigador/a); Cortés Fernández, Alejandro (Investigador principal (IP)); Martín Buro García de Dionisio, María del Carmen (Investigador principal (IP)); Buenaposada Biencinto, José Miguel (Investigador/a); Staffetti Giammaria, Ernesto (Investigador/a); González Prolongo, Silvia (Investigador/a); Alzina Lozano, Álvaro (Investigador principal (IP)); Peñacoba Puente, María Cecilia (Investigador/a); García Valdés, Raúl (Investigador/a); Buelta Méndez, Almudena José (Investigador principal (IP)); Alique Amor, David (Investigador/a); Fernández Abad, Carlos (Investigador/a); Catalá Mesón, Patricia (Investigador principal (IP)); Markesteijn, Lars (Investigador/a); Urrutxua Cereijo, Hodei (Investigador/a); Jiménez Suárez, Alberto (Investigador/a); Debasa Navalpotro, Felipe Rodolfo (Investigador/a); Gutiérrez Hermoso, Lorena (Investigador/a); Carbó Molina, Andreu (Investigador/a); Chen, Xin (Investigador/a); Martínez Díaz, David (Investigador principal (IP)); Jiménez García, Francisco (Investigador/a); Balea Carbajo, Paula (Investigador principal (IP)); Paz Méndez, Javier (Investigador/a); Rey Escudero, Samuel (Investigador principal (IP)); ESPEUTE, EMMA VIOLETTE (Investigador/a); Ropero Carrasco, Julia (Investigador/a); Alcalá Martín, José Andrés (Investigador principal (IP)).  Financiadora: Comunidad de Madrid  (2024-11-01 / 2026-10-31)","A622 (Universidad Rey Juan Carlos);A623 (Universidad Rey Juan Carlos);A624 (Universidad Rey Juan Carlos);F1176 (Universidad Rey Juan Carlos);F1177 (Universidad Rey Juan Carlos);F1178 (Universidad Rey Juan Carlos);F1179 (Universidad Rey Juan Carlos);F1180 (Universidad Rey Juan Carlos);F1181 (Universidad Rey Juan Carlos);F1182 (Universidad Rey Juan Carlos);F1183 (Universidad Rey Juan Carlos);M3579 (Universidad Rey Juan Carlos);M3580 (Universidad Rey Juan Carlos);M3581 (Universidad Rey Juan Carlos);M3582 (Universidad Rey Juan Carlos);M3583 (Universidad Rey Juan Carlos);M3584 (Universidad Rey Juan Carlos);M3585 (Universidad Rey Juan Carlos);M3586 (Universidad Rey Juan Carlos);M3587 (Universidad Rey Juan Carlos);M3588 (Universidad Rey Juan Carlos);V1502 (Universidad Rey Juan Carlos);V1503 (Universidad Rey Juan Carlos);V1504 (Universidad Rey Juan Carlos);V1505 (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2024-09-01","2269017-2269","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2024). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2024-25_2269_2269017_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2024-09-01","2321008-2321","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2024). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2024-25_2321_2321008_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2024-09-01","2243016-2243","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2024). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2024-25_2243_2243016_susana.mata (Universidad Rey Juan Carlos)"
"Metodología Aplicada","Mata Fernández, Susana","2024-09-01","634306-6343","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2024). Metodología Aplicada. Universdiad Rey Juan Carlos","2024-25_6343_634306_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2024-09-01","2113009-2113","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2024). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2024-25_2113_2113009_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2024-09-01","2059013-2059","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2024). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2024-25_2059_2059013_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2024-09-01","2360008-2360","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2024). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2024-25_2360_2360008_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2024-09-01","2032006-2032","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2024). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2024-25_2032_2032006_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2024-09-01","2073017-2073","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2024). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2024-25_2073_2073017_susana.mata (Universidad Rey Juan Carlos)"
"VISUALIZACIÓN DE VOLTAJES EN ESTRUCTURAS NEURONALES","Mata Fernández, Susana (Tutor); Robles Sánchez, Óscar David (Cotutor)","2024-07-24","-","-","Dirección de Tesis, TFG, TFM, etc.","DEA, máster, etc.","-","-","-","-","-","-","-","Mata Fernández, Susana (Tutor); Robles Sánchez, Óscar David (Cotutor) (2024). VISUALIZACIÓN DE VOLTAJES EN ESTRUCTURAS NEURONALES.","-"
"IMPLEMENTACIÓN DE ALGORITMOS PARA LA REPRESENTACIÓN DE MORFOLOGÍAS NEURONALES","Mata Fernández, Susana (Tutor); De las Pozas Álvarez, Félix (Cotutor)","2024-07-22","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","Mata Fernández, Susana (Tutor); De las Pozas Álvarez, Félix (Cotutor) (2024). IMPLEMENTACIÓN DE ALGORITMOS PARA LA REPRESENTACIÓN DE MORFOLOGÍAS NEURONALES.","-"
"HANOI: UNA HERRAMIENTA PARA LA VISUALIZACIÓN DE DATOS RELACIONALES CON ESTRUCTURA JERÁRQUICA","Mata Fernández, Susana (Cotutor); Robles Sánchez, Óscar David (Tutor)","2024-07-22","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","Mata Fernández, Susana (Cotutor); Robles Sánchez, Óscar David (Tutor) (2024). HANOI: UNA HERRAMIENTA PARA LA VISUALIZACIÓN DE DATOS RELACIONALES CON ESTRUCTURA JERÁRQUICA.","-"
"HANOI: UNA HERRAMIENTA PARA LA VISUALIZACIÓN DE DATOS RELACIONALES CON ESTRUCTURA JERÁRQUICA","Mata Fernández, Susana (Cotutor); Robles Sánchez, Óscar David (Tutor)","2024-07-22","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","Mata Fernández, Susana (Cotutor); Robles Sánchez, Óscar David (Tutor) (2024). HANOI: UNA HERRAMIENTA PARA LA VISUALIZACIÓN DE DATOS RELACIONALES CON ESTRUCTURA JERÁRQUICA.","-"
"NeuroEditor: a tool to edit and visualize neuronal morphologies","Velasco, I; Garcia-Cantero, JJ; Brito, JP; Bayona, S; Pastor, L; Mata, S","2024-02-14","10.3389/fnana.2024.1342762","Y","Publicaciones","Artículo","Anatomy; Anatomy & morphology; Cellular and molecular neuroscience; Ciências biológicas i; Ciências biológicas ii; Ciências biológicas iii; Interdisciplinar; Medicina i; Medicina ii; Medicina veterinaria; Neuroscience (miscellaneous); Neurosciences; Psicología","Frontiers In Neuroanatomy","0.896","1","-","-","Q1","Velasco, I; Garcia-Cantero, JJ; Brito, JP; Bayona, S; Pastor, L; Mata, S (2024). NeuroEditor: a tool to edit and visualize neuronal morphologies. Frontiers In Neuroanatomy, 18(), 1342762-. DOI: 10.3389/fnana.2024.1342762","38425804 (PMID);2-s2.0-85186141448 (Scopus);38425804 (Europe PMC);WOS:[card-number] (WoS)"
"VIRTUAL BRAIN TWIN VBT","Rial Costas, Gael (Investigador/a); Mata Fernández, Susana (Investigador principal (IP)); González de Quevedo Marín, Mª Eugenia (Investigador/a); De las Pozas Álvarez, Félix (Investigador/a); Robles Sánchez, Óscar David (Investigador principal (IP))","2024-01-01","101137289","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","-","-","-","-","-","-","-","Ref.:101137289. VIRTUAL BRAIN TWIN VBT. Rial Costas, Gael (Investigador/a); Mata Fernández, Susana (Investigador principal (IP)); González de Quevedo Marín, Mª Eugenia (Investigador/a); De las Pozas Álvarez, Félix (Investigador/a); Robles Sánchez, Óscar David (Investigador principal (IP)).  Financiadora: European commision  (2024-01-01 / 2027-12-31)","M3377 (Otros);M3377 (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2023-09-01","2113009-2113","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2023). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2023-24_2113_2113009_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2023-09-01","2243016-2243","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2023). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2023-24_2243_2243016_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2023-09-01","2073017-2073","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2023). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2023-24_2073_2073017_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2023-09-01","2269017-2269","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2023). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2023-24_2269_2269017_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2023-09-01","2059013-2059","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2023). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2023-24_2059_2059013_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2023-09-01","2321008-2321","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2023). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2023-24_2321_2321008_susana.mata (Universidad Rey Juan Carlos)"
"Metodología Aplicada","Mata Fernández, Susana","2023-09-01","634306-6343","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2023). Metodología Aplicada. Universdiad Rey Juan Carlos","2023-24_6343_634306_susana.mata (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Mata Fernández, Susana","2023-09-01","2032006-2032","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Mata Fernández, Susana (2023). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2023-24_2032_2032006_susana.mata (Universidad Rey Juan Carlos)"
"Coordinador/a General de la Línea de Investigación de Computación Gráfica y Altas Prestaciones EID","Mata Fernández, Susana (Coordinador/a General de la Línea de Investigación de Computación Gráfica y Altas Prestaciones EID)","2023-09-01","-","-","Gestión","Cargos Unipersonales en Equipo de Gobierno Universidad","-","-","-","-","-","-","-","Coordinador/a General de la Línea de Investigación de Computación Gráfica y Altas Prestaciones EID. Universdiad Rey Juan Carlos (2023-2024)","susana.mata_2c1abd2aa129ff082d3136306c9e999d (Universidad Rey Juan Carlos)"
