"TÍTULO","AUTORES","FECHA","INDENTIFICADOR","OPENACCESS","TIPO","TIPO DE PRODUCCIÓN","CATEGORÍAS","FUENTE","IF SJR","CITAS EUROPEPMC","CITAS INSPIRE","CITAS SCHOLAR","Q SJR","CITACIÓN","PIDs"
"SISTEMAS OPERATIVOS","Bayona Beriso, Sofía","2025-09-01","2285025-2285","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2025). SISTEMAS OPERATIVOS. Universdiad Rey Juan Carlos","2025-26_2285_2285025_sofia.bayona (Universidad Rey Juan Carlos)"
"SISTEMAS OPERATIVOS","Bayona Beriso, Sofía","2025-09-01","2316024-2316","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2025). SISTEMAS OPERATIVOS. Universdiad Rey Juan Carlos","2025-26_2316_2316024_sofia.bayona (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Bayona Beriso, Sofía","2025-09-01","2285018-2285","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2025). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2025-26_2285_2285018_sofia.bayona (Universidad Rey Juan Carlos)"
"SISTEMAS OPERATIVOS","Bayona Beriso, Sofía","2025-09-01","2114024-2114","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2025). SISTEMAS OPERATIVOS. Universdiad Rey Juan Carlos","2025-26_2114_2114024_sofia.bayona (Universidad Rey Juan Carlos)"
"SISTEMAS OPERATIVOS","Bayona Beriso, Sofía","2025-09-01","2034025-2034","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2025). SISTEMAS OPERATIVOS. Universdiad Rey Juan Carlos","2025-26_2034_2034025_sofia.bayona (Universidad Rey Juan Carlos)"
"SISTEMAS OPERATIVOS","Bayona Beriso, Sofía","2025-09-01","2118028-2118","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2025). SISTEMAS OPERATIVOS. Universdiad Rey Juan Carlos","2025-26_2118_2118028_sofia.bayona (Universidad Rey Juan Carlos)"
"A Virtual Reality Perceptual Study of Multi-Technique Redirected Walking Method","Mayor, Jesus; Raya, Laura; Bayona, Sofia; Sanchez, Alberto","2025-07-01","10.1109/TETC.2024.3471249","N","Publicaciones","Artículo","Ciência da computação; Computer science (miscellaneous); Computer science applications; Computer science, information systems; Engenharias iv; Human-computer interaction; Information systems; Telecommunications","Ieee Transactions On Emerging Topics In Computing","1.284","-","-","4","Q1","Mayor, Jesus; Raya, Laura; Bayona, Sofia; Sanchez, Alberto (2025). A Virtual Reality Perceptual Study of Multi-Technique Redirected Walking Method. Ieee Transactions On Emerging Topics In Computing, 13(3), 604-613. DOI: 10.1109/TETC.2024.3471249","10292505 (iMarina);10295327 (iMarina);12894083037168989787 (Google Scholar);12894083037168989787 (Google Scholar PUBID);2-s2.0-85207020135 (Scopus);WOS:001571491400030 (WoS)"
"Miembro. Programa de Doctorado en Tecnologías de la Información y las Comunicaciones","Bayona Beriso, Sofía","2025-01-01","1813467-4703","-","Experiencia profesional","Cargos y actividades desempeñadas anteriores a la actual","-","-","-","-","-","-","-","-","-"
"Technological tools for the digital society Education: wellneSs & Health and TEChnology.","García Lorenzo, Marcos José (Investigador/a); Mata Fernández, Susana (Investigador/a); Zapata Cáceres, María (Investigador/a); Sújar Garrido, Aarón (Investigador/a); Bayona Beriso, Sofía (Investigador/a); Robles Sánchez, Óscar David (Investigador/a); Martín Barroso, Estefanía (Investigador/a); Pastor Pérez, Luis Ignacio (Investigador principal (IP))","2025-01-01","2024/SOLCON-137497","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","","-","-","-","-","-","-","Ref.:2024/SOLCON-137497. Technological tools for the digital society Education: wellneSs & Health and TEChnology.. García Lorenzo, Marcos José (Investigador/a); Mata Fernández, Susana (Investigador/a); Zapata Cáceres, María (Investigador/a); Sújar Garrido, Aarón (Investigador/a); Bayona Beriso, Sofía (Investigador/a); Robles Sánchez, Óscar David (Investigador/a); Martín Barroso, Estefanía (Investigador/a); Pastor Pérez, Luis Ignacio (Investigador principal (IP)).  Financiadora: Universidad Rey Juan Carlos  (2025-01-01 / 2025-12-31)","M3706 (Universidad Rey Juan Carlos)"
"Los artefactos de la liturgia medieval y su presencia en la cultura visual: objetos, vestiduras y libros (ss.VI-XVI)","PAZOS LOPEZ, ANGEL (Investigador principal (IP)); Moure Cuadrado, Marta María (Investigador/a); Soguero Ruíz, Cristina (Investigador/a); Arredondo Conchillo, Belén (Investigador/a); Rodríguez Rubio, María Carmen (Investigador/a); Aizpún Bobadilla, Teresa (Investigador/a); Medina Tomás, Nicolás (Investigador/a); García Marqués, Antonio (Investigador/a); Martín Martín, Diego (Investigador/a); García Sánchez, Beatriz (Investigador/a); Villa Ortiz, Agustín (Investigador/a); Barquero Pérez, Óscar (Investigador/a); Toledo Serrano, Javier (Investigador principal (IP)); Yela Uceda, Mercedes (Investigador principal (IP)); Écija Gallardo, Mª Carmen (Investigador/a); Moreno Olivo, Francisco Miguel (Investigador principal (IP)); García Valdés, Raúl (Investigador principal (IP)); Martín Rodríguez, Gabriel (Investigador/a); Buciulea Vlas, Andrei (Investigador/a); Pérez Rodríguez, Rodrigo (Investigador/a); Merinero Mesa, Sonia (Investigador principal (IP)); González León, Carlos (Investigador/a); Sánchez Rosa, Antonio (Investigador/a); Beltrán de la Cita, Jorge (Investigador principal (IP)); Millanes Romero, Ana María (Investigador/a); López de Zubiría Díaz, Sandra (Investigador/a); Artigas Arnaudas, José Joaquín (Investigador/a); Guerrero Hernández, José Miguel (Investigador/a); Ureña Fernández, Alejandro (Investigador/a); Pérez Pérez, Cristina (Investigador principal (IP)); Laguna Sánchez, María Pilar (Investigador/a); Díaz Mena, Victor (Investigador/a); Valverde Albacete, Francisco José (Investigador/a); Fernández Sánchez-Romate, Xoan Xosé (Investigador principal (IP)); Bonilla Priego, María Jesús (Investigador/a); Prado Escudero, Javier de (Investigador/a); Goya Esteban, Rebeca (Investigador/a); Sánchez Martínez, María (Investigador/a); Santero Sánchez, Rosa (Investigador/a); González Banciella, Andrés (Investigador/a); Soriano Salvador, Enrique (Investigador/a); Gómez Ruiz, Santiago (Investigador/a); Segovia Pérez, Mónica (Investigador/a); Muñoz Moreno, Bianca Karelia (Investigador/a); Chidean, Mihaela Ioana (Investigador principal (IP)); García Benito, Inés (Investigador principal (IP)); Nájera Sánchez, Juan José (Investigador/a); Bakkali, Hicham (Investigador/a); Villacrés Estrada, Grace Silvana (Investigador principal (IP)); Díaz García, Diana (Investigador principal (IP)); González Torres, Thais (Investigador principal (IP)); Martínez Martínez, Fernando (Investigador/a); Enciso Alonso-Muñumer, Isabel Luisa (Investigador/a); Méndez Arriaga, José Manuel (Investigador/a); Martín Barroso, Estefanía (Investigador/a); Villacé Molinero, María Teresa (Investigador/a); Perruca Gracia, Marina (Investigador principal (IP)); Prashar, Sanjiv (Investigador/a); Ardoy Cuadros, Juan (Investigador/a); Calle Durán, María Carmen de la (Investigador/a); Ama Espinosa, Antonio José del (Investigador/a); Bayona Beriso, Sofía (Investigador/a); Pelechano Barahona, Eva (Investigador/a); Lora Millán, Julio Salvador (Investigador principal (IP)); Sújar Garrido, Aarón (Investigador principal (IP)); Campos García, Irene (Investigador principal (IP)); Torrado Carvajal, Ángel (Investigador/a); Zapata Cáceres, María (Investigador/a); Morere Molinero, Nuria Elisa (Investigador/a); Molina Rueda, Francisco (Investigador/a); Castaño Peña, Juan Alejandro (Investigador principal (IP)); Mata Fernández, Susana (Investigador/a); González Sánchez, Rocío (Investigador principal (IP)); Bartolomé Vílchez, Javier (Investigador principal (IP)); Ordás López, María del Camino (Investigador/a); Fuentes Moraleda, Laura (Investigador/a); Sánchez de Madariaga, Elena (Investigador/a); Coya Párraga, María Carmen (Investigador/a); Quintana González, Julia (Investigador principal (IP)); Menchero Sánchez, Miriam (Investigador principal (IP)); Peláez Cordeiro, Irene Julia (Investigador/a); Vila Santos, María (Investigador/a); Gómez Sánchez, José (Investigador/a); Pastor Palomar, Antonio (Investigador/a); Galán Delgado, Diego (Investigador/a); Cadarso Morga, Luis (Investigador/a); Vélez Serrano, José Francisco (Investigador/a); Mercado Romero, Francisco (Investigador/a); Celis Fernández, Raúl de (Investigador/a); Sánchez Calle, Ángel (Investigador/a); Barjola Valero, Paloma (Investigador/a); Saavedra García, Jorge (Investigador principal (IP)); Ruiz Parrado, Victoria (Investigador principal (IP)); Fernandes Magalhaes, Roberto (Investigador/a); Muñoz Mohedano, Miguel Ángel (Investigador/a); Olivares González, Alberto (Investigador/a); Campo Gómez, Mónica (Investigador/a); Ferrera García, David (Investigador/a); Moreno Díaz, Ana Belén (Investigador/a); Marinescu Belenkov, Marius Alexandru (Investigador/a); Cortés Fernández, Alejandro (Investigador principal (IP)); Martín Buro García de Dionisio, María del Carmen (Investigador principal (IP)); Buenaposada Biencinto, José Miguel (Investigador/a); Staffetti Giammaria, Ernesto (Investigador/a); González Prolongo, Silvia (Investigador/a); Alzina Lozano, Álvaro (Investigador principal (IP)); Peñacoba Puente, María Cecilia (Investigador/a); García Valdés, Raúl (Investigador/a); Buelta Méndez, Almudena José (Investigador principal (IP)); Alique Amor, David (Investigador/a); Fernández Abad, Carlos (Investigador/a); Catalá Mesón, Patricia (Investigador principal (IP)); Markesteijn, Lars (Investigador/a); Urrutxua Cereijo, Hodei (Investigador/a); Jiménez Suárez, Alberto (Investigador/a); Debasa Navalpotro, Felipe Rodolfo (Investigador/a); Gutiérrez Hermoso, Lorena (Investigador/a); Carbó Molina, Andreu (Investigador/a); Chen, Xin (Investigador/a); Martínez Díaz, David (Investigador principal (IP)); Jiménez García, Francisco (Investigador/a); Balea Carbajo, Paula (Investigador principal (IP)); Paz Méndez, Javier (Investigador/a); Rey Escudero, Samuel (Investigador principal (IP)); ESPEUTE, EMMA VIOLETTE (Investigador/a); Ropero Carrasco, Julia (Investigador/a); Alcalá Martín, José Andrés (Investigador principal (IP))","2024-11-01","LÍNEA A. CP2301","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","","-","-","-","-","-","-","Ref.:LÍNEA A. CP2301. Los artefactos de la liturgia medieval y su presencia en la cultura visual: objetos, vestiduras y libros (ss.VI-XVI). PAZOS LOPEZ, ANGEL (Investigador principal (IP)); Moure Cuadrado, Marta María (Investigador/a); Soguero Ruíz, Cristina (Investigador/a); Arredondo Conchillo, Belén (Investigador/a); Rodríguez Rubio, María Carmen (Investigador/a); Aizpún Bobadilla, Teresa (Investigador/a); Medina Tomás, Nicolás (Investigador/a); García Marqués, Antonio (Investigador/a); Martín Martín, Diego (Investigador/a); García Sánchez, Beatriz (Investigador/a); Villa Ortiz, Agustín (Investigador/a); Barquero Pérez, Óscar (Investigador/a); Toledo Serrano, Javier (Investigador principal (IP)); Yela Uceda, Mercedes (Investigador principal (IP)); Écija Gallardo, Mª Carmen (Investigador/a); Moreno Olivo, Francisco Miguel (Investigador principal (IP)); García Valdés, Raúl (Investigador principal (IP)); Martín Rodríguez, Gabriel (Investigador/a); Buciulea Vlas, Andrei (Investigador/a); Pérez Rodríguez, Rodrigo (Investigador/a); Merinero Mesa, Sonia (Investigador principal (IP)); González León, Carlos (Investigador/a); Sánchez Rosa, Antonio (Investigador/a); Beltrán de la Cita, Jorge (Investigador principal (IP)); Millanes Romero, Ana María (Investigador/a); López de Zubiría Díaz, Sandra (Investigador/a); Artigas Arnaudas, José Joaquín (Investigador/a); Guerrero Hernández, José Miguel (Investigador/a); Ureña Fernández, Alejandro (Investigador/a); Pérez Pérez, Cristina (Investigador principal (IP)); Laguna Sánchez, María Pilar (Investigador/a); Díaz Mena, Victor (Investigador/a); Valverde Albacete, Francisco José (Investigador/a); Fernández Sánchez-Romate, Xoan Xosé (Investigador principal (IP)); Bonilla Priego, María Jesús (Investigador/a); Prado Escudero, Javier de (Investigador/a); Goya Esteban, Rebeca (Investigador/a); Sánchez Martínez, María (Investigador/a); Santero Sánchez, Rosa (Investigador/a); González Banciella, Andrés (Investigador/a); Soriano Salvador, Enrique (Investigador/a); Gómez Ruiz, Santiago (Investigador/a); Segovia Pérez, Mónica (Investigador/a); Muñoz Moreno, Bianca Karelia (Investigador/a); Chidean, Mihaela Ioana (Investigador principal (IP)); García Benito, Inés (Investigador principal (IP)); Nájera Sánchez, Juan José (Investigador/a); Bakkali, Hicham (Investigador/a); Villacrés Estrada, Grace Silvana (Investigador principal (IP)); Díaz García, Diana (Investigador principal (IP)); González Torres, Thais (Investigador principal (IP)); Martínez Martínez, Fernando (Investigador/a); Enciso Alonso-Muñumer, Isabel Luisa (Investigador/a); Méndez Arriaga, José Manuel (Investigador/a); Martín Barroso, Estefanía (Investigador/a); Villacé Molinero, María Teresa (Investigador/a); Perruca Gracia, Marina (Investigador principal (IP)); Prashar, Sanjiv (Investigador/a); Ardoy Cuadros, Juan (Investigador/a); Calle Durán, María Carmen de la (Investigador/a); Ama Espinosa, Antonio José del (Investigador/a); Bayona Beriso, Sofía (Investigador/a); Pelechano Barahona, Eva (Investigador/a); Lora Millán, Julio Salvador (Investigador principal (IP)); Sújar Garrido, Aarón (Investigador principal (IP)); Campos García, Irene (Investigador principal (IP)); Torrado Carvajal, Ángel (Investigador/a); Zapata Cáceres, María (Investigador/a); Morere Molinero, Nuria Elisa (Investigador/a); Molina Rueda, Francisco (Investigador/a); Castaño Peña, Juan Alejandro (Investigador principal (IP)); Mata Fernández, Susana (Investigador/a); González Sánchez, Rocío (Investigador principal (IP)); Bartolomé Vílchez, Javier (Investigador principal (IP)); Ordás López, María del Camino (Investigador/a); Fuentes Moraleda, Laura (Investigador/a); Sánchez de Madariaga, Elena (Investigador/a); Coya Párraga, María Carmen (Investigador/a); Quintana González, Julia (Investigador principal (IP)); Menchero Sánchez, Miriam (Investigador principal (IP)); Peláez Cordeiro, Irene Julia (Investigador/a); Vila Santos, María (Investigador/a); Gómez Sánchez, José (Investigador/a); Pastor Palomar, Antonio (Investigador/a); Galán Delgado, Diego (Investigador/a); Cadarso Morga, Luis (Investigador/a); Vélez Serrano, José Francisco (Investigador/a); Mercado Romero, Francisco (Investigador/a); Celis Fernández, Raúl de (Investigador/a); Sánchez Calle, Ángel (Investigador/a); Barjola Valero, Paloma (Investigador/a); Saavedra García, Jorge (Investigador principal (IP)); Ruiz Parrado, Victoria (Investigador principal (IP)); Fernandes Magalhaes, Roberto (Investigador/a); Muñoz Mohedano, Miguel Ángel (Investigador/a); Olivares González, Alberto (Investigador/a); Campo Gómez, Mónica (Investigador/a); Ferrera García, David (Investigador/a); Moreno Díaz, Ana Belén (Investigador/a); Marinescu Belenkov, Marius Alexandru (Investigador/a); Cortés Fernández, Alejandro (Investigador principal (IP)); Martín Buro García de Dionisio, María del Carmen (Investigador principal (IP)); Buenaposada Biencinto, José Miguel (Investigador/a); Staffetti Giammaria, Ernesto (Investigador/a); González Prolongo, Silvia (Investigador/a); Alzina Lozano, Álvaro (Investigador principal (IP)); Peñacoba Puente, María Cecilia (Investigador/a); García Valdés, Raúl (Investigador/a); Buelta Méndez, Almudena José (Investigador principal (IP)); Alique Amor, David (Investigador/a); Fernández Abad, Carlos (Investigador/a); Catalá Mesón, Patricia (Investigador principal (IP)); Markesteijn, Lars (Investigador/a); Urrutxua Cereijo, Hodei (Investigador/a); Jiménez Suárez, Alberto (Investigador/a); Debasa Navalpotro, Felipe Rodolfo (Investigador/a); Gutiérrez Hermoso, Lorena (Investigador/a); Carbó Molina, Andreu (Investigador/a); Chen, Xin (Investigador/a); Martínez Díaz, David (Investigador principal (IP)); Jiménez García, Francisco (Investigador/a); Balea Carbajo, Paula (Investigador principal (IP)); Paz Méndez, Javier (Investigador/a); Rey Escudero, Samuel (Investigador principal (IP)); ESPEUTE, EMMA VIOLETTE (Investigador/a); Ropero Carrasco, Julia (Investigador/a); Alcalá Martín, José Andrés (Investigador principal (IP)).  Financiadora: Comunidad de Madrid  (2024-11-01 / 2026-10-31)","A622 (Universidad Rey Juan Carlos);A623 (Universidad Rey Juan Carlos);A624 (Universidad Rey Juan Carlos);F1176 (Universidad Rey Juan Carlos);F1177 (Universidad Rey Juan Carlos);F1178 (Universidad Rey Juan Carlos);F1179 (Universidad Rey Juan Carlos);F1180 (Universidad Rey Juan Carlos);F1181 (Universidad Rey Juan Carlos);F1182 (Universidad Rey Juan Carlos);F1183 (Universidad Rey Juan Carlos);M3579 (Universidad Rey Juan Carlos);M3580 (Universidad Rey Juan Carlos);M3581 (Universidad Rey Juan Carlos);M3582 (Universidad Rey Juan Carlos);M3583 (Universidad Rey Juan Carlos);M3584 (Universidad Rey Juan Carlos);M3585 (Universidad Rey Juan Carlos);M3586 (Universidad Rey Juan Carlos);M3587 (Universidad Rey Juan Carlos);M3588 (Universidad Rey Juan Carlos);V1502 (Universidad Rey Juan Carlos);V1503 (Universidad Rey Juan Carlos);V1504 (Universidad Rey Juan Carlos);V1505 (Universidad Rey Juan Carlos)"
"SISTEMAS OPERATIVOS","Bayona Beriso, Sofía","2024-09-01","2114024-2114","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2024). SISTEMAS OPERATIVOS. Universdiad Rey Juan Carlos","2024-25_2114_2114024_sofia.bayona (Universidad Rey Juan Carlos)"
"SISTEMAS OPERATIVOS","Bayona Beriso, Sofía","2024-09-01","2316024-2316","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2024). SISTEMAS OPERATIVOS. Universdiad Rey Juan Carlos","2024-25_2316_2316024_sofia.bayona (Universidad Rey Juan Carlos)"
"SISTEMAS OPERATIVOS","Bayona Beriso, Sofía","2024-09-01","2034025-2034","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2024). SISTEMAS OPERATIVOS. Universdiad Rey Juan Carlos","2024-25_2034_2034025_sofia.bayona (Universidad Rey Juan Carlos)"
"SISTEMAS OPERATIVOS","Bayona Beriso, Sofía","2024-09-01","2118028-2118","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2024). SISTEMAS OPERATIVOS. Universdiad Rey Juan Carlos","2024-25_2118_2118028_sofia.bayona (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Bayona Beriso, Sofía","2024-09-01","2285018-2285","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2024). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2024-25_2285_2285018_sofia.bayona (Universidad Rey Juan Carlos)"
"SISTEMAS OPERATIVOS","Bayona Beriso, Sofía","2024-09-01","2285025-2285","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2024). SISTEMAS OPERATIVOS. Universdiad Rey Juan Carlos","2024-25_2285_2285025_sofia.bayona (Universidad Rey Juan Carlos)"
"NeuroEditor: a tool to edit and visualize neuronal morphologies","Velasco, I; Garcia-Cantero, JJ; Brito, JP; Bayona, S; Pastor, L; Mata, S","2024-02-14","10.3389/fnana.2024.1342762","Y","Publicaciones","Artículo","Anatomy; Anatomy & morphology; Cellular and molecular neuroscience; Ciências biológicas i; Ciências biológicas ii; Ciências biológicas iii; Interdisciplinar; Medicina i; Medicina ii; Medicina veterinaria; Neuroscience (miscellaneous); Neurosciences; Psicología","Frontiers In Neuroanatomy","0.896","1","-","-","Q1","Velasco, I; Garcia-Cantero, JJ; Brito, JP; Bayona, S; Pastor, L; Mata, S (2024). NeuroEditor: a tool to edit and visualize neuronal morphologies. Frontiers In Neuroanatomy, 18(), 1342762-. DOI: 10.3389/fnana.2024.1342762","38425804 (PMID);2-s2.0-85186141448 (Scopus);38425804 (Europe PMC);WOS:[card-number] (WoS)"
"Designing interactive, gamified learning environments: a methodological approach with a case study on statistical quality control","Gisbert MJ; Sújar A; Nicolas-Barreales G; Quesada-López A; Bayona S; Delgado-Gómez D","2024-01-01","10.1007/s11042-024-19805-5","N","Publicaciones","Artículo","Ciência da computação; Ciências sociais aplicadas i; Computer networks and communications; Computer science, information systems; Computer science, software engineering; Computer science, software, graphics, programming; Computer science, theory & methods; Comunicação e informação; Educação; Engenharias iii; Engenharias iv; Engineering, electrical & electronic; Ensino; Hardware and architecture; Interdisciplinar; Linguística e literatura; Media technology; Software","Multimedia Tools And Applications","0.777","-","-","-","Q1","Gisbert MJ; Sújar A; Nicolas-Barreales G; Quesada-López A; Bayona S; Delgado-Gómez D (2024). Designing interactive, gamified learning environments: a methodological approach with a case study on statistical quality control. Multimedia Tools And Applications, 83(39), 86999-87017. DOI: 10.1007/s11042-024-19805-5","10.1007/s11042-024-19805-5 (Crossref);2-s2.0-85198546457 (Scopus)"
"Técnicas de Visualización Interactiva Para la Exploración y Análisis de Datos Complejos. Aplicación en el ámbito médico","Bayona Beriso, Sofía (Codirector) ; Pastor Pérez, Luis Ignacio (Tutor) Doctorando: IVAN VELASCO GONZALEZ","2023-11-21","-","-","Dirección de Tesis, TFG, TFM, etc.","Tesis Doctoral","-","-","-","-","-","-","-","Bayona Beriso, Sofía (Codirector) ; Pastor Pérez, Luis Ignacio (Tutor) Doctorando: IVAN VELASCO GONZALEZ (2023). Técnicas de Visualización Interactiva Para la Exploración y Análisis de Datos Complejos. Aplicación en el ámbito médico. Universdiad Rey Juan Carlos","D052_299_1 (Universidad Rey Juan Carlos)"
"Reconocimiento, Acreditacion Docente o Referencias","Bayona Beriso, Sofía","2023-09-30","-","-","Reconocimientos","Reconocimiento, Acreditacion Docente o Referencias","-","-","-","-","-","-","-","Reconocimiento, Acreditacion Docente o Referencias (2023)","sofia.bayona-quinquenios (Universidad Rey Juan Carlos)"
"SISTEMAS OPERATIVOS","Bayona Beriso, Sofía","2023-09-01","2114024-2114","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2023). SISTEMAS OPERATIVOS. Universdiad Rey Juan Carlos","2023-24_2114_2114024_sofia.bayona (Universidad Rey Juan Carlos)"
"SISTEMAS OPERATIVOS","Bayona Beriso, Sofía","2023-09-01","2316024-2316","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2023). SISTEMAS OPERATIVOS. Universdiad Rey Juan Carlos","2023-24_2316_2316024_sofia.bayona (Universidad Rey Juan Carlos)"
"SISTEMAS OPERATIVOS","Bayona Beriso, Sofía","2023-09-01","2118028-2118","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2023). SISTEMAS OPERATIVOS. Universdiad Rey Juan Carlos","2023-24_2118_2118028_sofia.bayona (Universidad Rey Juan Carlos)"
"SISTEMAS OPERATIVOS","Bayona Beriso, Sofía","2023-09-01","2285025-2285","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2023). SISTEMAS OPERATIVOS. Universdiad Rey Juan Carlos","2023-24_2285_2285025_sofia.bayona (Universidad Rey Juan Carlos)"
"ESTRUCTURA DE COMPUTADORES","Bayona Beriso, Sofía","2023-09-01","2285018-2285","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2023). ESTRUCTURA DE COMPUTADORES. Universdiad Rey Juan Carlos","2023-24_2285_2285018_sofia.bayona (Universidad Rey Juan Carlos)"
"SISTEMAS OPERATIVOS","Bayona Beriso, Sofía","2023-09-01","2034025-2034","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Bayona Beriso, Sofía (2023). SISTEMAS OPERATIVOS. Universdiad Rey Juan Carlos","2023-24_2034_2034025_sofia.bayona (Universidad Rey Juan Carlos)"
"Attention and impulsivity assessment using virtual reality games","Mendez-Encinas, David; Sujar, Aaron; Bayona, Sofia; Delgado-Gomez, David","2023-08-22","10.1038/s41598-023-40455-4","Y","Publicaciones","Artículo","Astronomia / física; Biodiversidade; Biotecnología; Ciência da computação; Ciência de alimentos; Ciências agrárias i; Ciências ambientais; Ciências biológicas i; Ciências biológicas ii; Ciências biológicas iii; Ciencias humanas; Ciencias sociales; Economia; Educação; Educação física; Enfermagem; Engenharias ii; Engenharias iii; Engenharias iv; Farmacia; Geociências; Geografía; Interdisciplinar; Letras / linguística; Matemática / probabilidade e estatística; Materiais; Medicina i; Medicina ii; Medicina iii; Medicina veterinaria; Multidisciplinary; Multidisciplinary sciences; Nutrição; Odontología; Psicología; Química; Saúde coletiva; Zootecnia / recursos pesqueiros","Scientific Reports","0.900","1","-","-","Q1","Mendez-Encinas, David; Sujar, Aaron; Bayona, Sofia; Delgado-Gomez, David (2023). Attention and impulsivity assessment using virtual reality games. Scientific Reports, 13(1), 13689-13689. DOI: 10.1038/s41598-023-40455-4","37608015 (PMID);10.1038/s41598-023-40455-4 (Crossref);2-s2.0-85168656530 (Scopus);37608015 (Europe PMC);37608015 (Pubmed);WOS:001052937600090 (WoS)"
"EdTech Talents","Chavarría Pérez, Cristina (Investigador/a); Rodas Alfaya, Leticia María (Investigador/a); DELGADO GOMEZ, DAVID (Investigador/a); Mata Fernández, Susana (Investigador/a); Verde Trabada, Ana (Investigador/a); Zapata Cáceres, María (Investigador/a); Sújar Garrido, Aarón (Investigador/a); Bayona Beriso, Sofía (Investigador/a); Guede Cid, María Rocío (Investigador/a); Cid Cid, Ana Isabel (Investigador/a); Tolmos Rodríguez-Piñero, Piedad (Investigador principal (IP)); Martín Barroso, Estefanía (Investigador/a); Pastor Pérez, Luis Ignacio (Investigador principal (IP))","2023-06-01","101119689","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","-","-","-","-","-","-","-","Ref.:101119689. EdTech Talents. Chavarría Pérez, Cristina (Investigador/a); Rodas Alfaya, Leticia María (Investigador/a); DELGADO GOMEZ, DAVID (Investigador/a); Mata Fernández, Susana (Investigador/a); Verde Trabada, Ana (Investigador/a); Zapata Cáceres, María (Investigador/a); Sújar Garrido, Aarón (Investigador/a); Bayona Beriso, Sofía (Investigador/a); Guede Cid, María Rocío (Investigador/a); Cid Cid, Ana Isabel (Investigador/a); Tolmos Rodríguez-Piñero, Piedad (Investigador principal (IP)); Martín Barroso, Estefanía (Investigador/a); Pastor Pérez, Luis Ignacio (Investigador principal (IP)).  Financiadora: European commision  (2023-06-01 / 2027-05-31)","M3165 (Otros);M3165 (Universidad Rey Juan Carlos)"
"An Experimental Methodology for Introducing Educational Robotics and Storytelling in Therapeutical Activities for Children with Neurodevelopmental Disorders","Peribanez, Elena; Bayona, Sofia; San Martin, Jose; Verde, Ana; Garre, Carlos; Leoste, Janika; Pastor, Luis","2023-06-01","10.3390/machines11060629","Y","Publicaciones","Artículo","Computer science (miscellaneous); Control and optimization; Control and systems engineering; Electrical and electronic engineering; Engineering, electrical & electronic; Engineering, mechanical; Industrial and manufacturing engineering; Mechanical engineering","Machines","0.474","-","-","-","Q2","Peribanez, Elena; Bayona, Sofia; San Martin, Jose; Verde, Ana; Garre, Carlos; Leoste, Janika; Pastor, Luis (2023). An Experimental Methodology for Introducing Educational Robotics and Storytelling in Therapeutical Activities for Children with Neurodevelopmental Disorders. Machines, 11(6), 629-. DOI: 10.3390/machines11060629","10.3390/machines11060629 (Crossref);2-s2.0-85163801803 (Scopus);WOS:[card-number] (WoS)"
